"ID","Name","Description","Parent"
"1_splatus:blowgun","1_splatus:blowgun","<null>","-"
"1_splatus:electric_staff","[]","","-"
"1_splatus:endlight","1_splatus:endlight","<null>","-"
"1_splatus:fire_staff","[]","","-"
"1_splatus:ice_staff","[]","","-"
"1_splatus:magmus_charger","1_splatus:magmus_charger","<null>","-"
"1_splatus:spellbound_all_weapons","[Spellbound Master]","Obtain every Spellbound Weapon","minecraft:adventure/kill_a_mob"
"1_splatus:unlocked/blowgun","1_splatus:unlocked/blowgun","<null>","-"
"1_splatus:unlocked/crucible","1_splatus:unlocked/crucible","<null>","-"
"1_splatus:unlocked/golden_sea_blade","1_splatus:unlocked/golden_sea_blade","<null>","-"
"1_splatus:unlocked/magmus_charger","1_splatus:unlocked/magmus_charger","<null>","-"
"1_splatus:unlocked/moonlight_edge","1_splatus:unlocked/moonlight_edge","<null>","-"
"1_splatus:unlocked/nether_staffs","1_splatus:unlocked/nether_staffs","<null>","-"
"1_splatus:unlocked/thorn_blossom","1_splatus:unlocked/thorn_blossom","<null>","-"
"1_splatus:unlocked/windsweeper","1_splatus:unlocked/windsweeper","<null>","-"
"1_splatus:used_shield","1_splatus:used_shield","<null>","-"
"1_splatus:weapon/a","1_splatus:weapon/a","<null>","-"
"1_splatus:weapon/blazeblade","1_splatus:weapon/blazeblade","<null>","-"
"1_splatus:weapon/blowgun","1_splatus:weapon/blowgun","<null>","-"
"1_splatus:weapon/crucible","1_splatus:weapon/crucible","<null>","-"
"1_splatus:weapon/dagger","1_splatus:weapon/dagger","<null>","-"
"1_splatus:weapon/end_excalibur","1_splatus:weapon/end_excalibur","<null>","-"
"1_splatus:weapon/evokers_wrath","1_splatus:weapon/evokers_wrath","<null>","-"
"1_splatus:weapon/moonlight_edge","1_splatus:weapon/moonlight_edge","<null>","-"
"alexsmobs:alexsmobs/acacia_blossom","[Flowers of the Savanna]","Obtain an Acacia Blossom from breaking Acacia Leaves","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/alligator_snapping_turtle","[Alligator In Name Only]","Encounter an Alligator Snapping Turtle","alexsmobs:alexsmobs/crocodile"
"alexsmobs:alexsmobs/bald_eagle_challenge","[Winning Play]","Kill any creature from 100 blocks away with an eagle wearing a hood.","alexsmobs:alexsmobs/falconry_hood"
"alexsmobs:alexsmobs/banana","[Gone Bananas!]","Obtain a Banana","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/banana_slug","[Convergent Evolution...]","Encounter a Banana Slug. Not so appetising.","alexsmobs:alexsmobs/banana"
"alexsmobs:alexsmobs/bison_spyglass","[Perfect View in the Plains]","Observe a Bison through the lens of a Spyglass.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/blood_sprayer","[Spray 'n Pray]","Craft a Blood Sprayer from the drops of a Crimson Mosquito","alexsmobs:alexsmobs/crimson_mosquito"
"alexsmobs:alexsmobs/breed_anteater","[Aunt Anteater]","Breed two Anteaters by feeding them pupae.","alexsmobs:alexsmobs/leafcutter_ant_pupa"
"alexsmobs:alexsmobs/breed_crocodile","[Crikey!]","Breed two crocodiles with rotten flesh. Careful not to trample their eggs!","alexsmobs:alexsmobs/crocodile"
"alexsmobs:alexsmobs/breed_froststalker","[Undercover Under Covers]","Breed two Froststalkers with porkchops.","alexsmobs:alexsmobs/froststalker_helmet"
"alexsmobs:alexsmobs/breed_hummingbird","[Sugar Rush]","Breed two hummingbirds with flowers","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/capsid","[Capsid-19]","Obtain a Capsid from a slain Enderiophage. Use it to display items or to transfer them upwards","alexsmobs:alexsmobs/enderiophage"
"alexsmobs:alexsmobs/cosmic_cod","[Weird Fishes/Arpeggi]","Create a Cosmic Cod by placing a Cod in a Capsid.","alexsmobs:alexsmobs/capsid"
"alexsmobs:alexsmobs/crimson_mosquito","[Nightmare Fuel]","Encounter a crimson mosquito","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/crimson_mosquito_larva","[Pest Control]","Craft a Crimson Mosquito Larvae from a maggot and a special proboscis","alexsmobs:alexsmobs/crimson_mosquito"
"alexsmobs:alexsmobs/crimson_mosquito_sick","[Down with the Sickness]","Feed a Crimson Mosquito a strange, fungal creature covered in Warped Fungus. Watch as the Crimson Mosquito transforms!","alexsmobs:alexsmobs/crimson_mosquito"
"alexsmobs:alexsmobs/crocodile","[Chompy]","Encounter a Crocodile","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/crocodile_chestplate","[Cover me with... scutes?]","Craft a crocodile chestplate from many crocodile scutes","alexsmobs:alexsmobs/breed_crocodile"
"alexsmobs:alexsmobs/devils_hole_pupfish_bucket","[One Chunk Fish]","Capture the rarest fish in a bucket.","alexsmobs:alexsmobs/strange_fish_finder"
"alexsmobs:alexsmobs/dimensional_carver","[Break On Through...]","Using the drops of the Void Worm, create the Dimensional Carver, which allows you to dig through the fabric of reality to return home at any given point.","alexsmobs:alexsmobs/void_worm_kill"
"alexsmobs:alexsmobs/echolocator","[Echo-muh-cation!]","Craft an Echolocator, which can reveal nearby caves","alexsmobs:alexsmobs/save_cachalot_whale"
"alexsmobs:alexsmobs/elephant_swag","[Dressed to Impress]","Place a colored carpet on an elephant","alexsmobs:alexsmobs/tame_elephant"
"alexsmobs:alexsmobs/emu","[It's an Emu!!!]","Encounter an Emu. Exercise caution.","alexsmobs:alexsmobs/kangaroo"
"alexsmobs:alexsmobs/emu_dodge","[Begun, The Emu War Has]","See an emu dodge a launched projectile.","alexsmobs:alexsmobs/emu"
"alexsmobs:alexsmobs/ender_flu","[Race Against The Clock]","Catch the Ender Flu effect. Cure it by eating many Chorus Fruit or drinking milk. Be sure not to let it run its toll!","alexsmobs:alexsmobs/enderiophage"
"alexsmobs:alexsmobs/enderiophage","[Ender Distancing]","Encounter an Enderiophage, a giant biomechanical construct found in the End Midlands. Be careful not to catch Ender Flu!","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/enderiophage_rocket","[Ad End-stra]","Craft an Enderiophage Rocket, which can be used in place of Firework Rockets when in the End.","alexsmobs:alexsmobs/capsid"
"alexsmobs:alexsmobs/endolocator","[No End In Signt]","Craft an Endolocator, which can reveal nearby End Portal Frames","alexsmobs:alexsmobs/echolocator"
"alexsmobs:alexsmobs/falconry_glove","[Hand In Glove]","Craft a Falconry Glove from Leather and Hair of Bear. Use it to pick up and launch tamed eagles!","alexsmobs:alexsmobs/tame_bald_eagle"
"alexsmobs:alexsmobs/falconry_hood","[Blindsided]","Craft a Falconry Hood from Leather and a Roadrunner Feather. Eagles wearing one can be manually directed!","alexsmobs:alexsmobs/falconry_glove"
"alexsmobs:alexsmobs/farseer","[Farland Security]","Encounter the Farseer, a monstrous defender of the world border.","alexsmobs:alexsmobs/shattered_dimensional_carver"
"alexsmobs:alexsmobs/fish_bones","[A Bone to Pick]","Obtain Fish Bones from a Skelewag.","alexsmobs:alexsmobs/skelewag"
"alexsmobs:alexsmobs/froststalker_helmet","[An Impostor Amoung Us]","Craft a Froststalker Helmet to walk amongst Froststalkers undetected.","alexsmobs:alexsmobs/froststalker_kill"
"alexsmobs:alexsmobs/froststalker_kill","[Ice Scream]","Slay a Froststalker.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/ghostly_pickaxe","[Ghost! Ghost! Toast?]","Obtain a Ghostly Pickaxe from an Underminer.","alexsmobs:alexsmobs/underminer"
"alexsmobs:alexsmobs/gongylidia","[Like a Truffle, with more Ant]","Harvest Gongylidia from a Leafcutter Ant Chamber underground. Place Shroomlight near the chamber to make sure you don't upset the locals","alexsmobs:alexsmobs/stomp_leafcutter_anthill"
"alexsmobs:alexsmobs/grizzly_bear","[Pic-A-Nic Basket?]","Encounter a Grizzly Bear","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/guster","[Eye of The Storm]","Encounter a Guster during a stormy day in the desert","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/gustmaker","[I Am Become Guster]","Craft a Gustmaker. Now you can make your own mini-storms!","alexsmobs:alexsmobs/guster"
"alexsmobs:alexsmobs/hemolymph_blaster","[Blast from the... Future?]","Craft a Hemolyph Blaster, the ultimate upgrade to the Blood Sprayer.","alexsmobs:alexsmobs/warped_mosco_kill"
"alexsmobs:alexsmobs/hummingbird_feeder","[Sugar... In Wator...]","Craft a Hummingbird Feeder in order to keep hummingbirds nearby","alexsmobs:alexsmobs/breed_hummingbird"
"alexsmobs:alexsmobs/kangaroo","[We do a little trolling...]","Encounter a Kangaroo","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/la_cucaracha","[Mariachi!]","Give a Maraca to a cockroach and enjoy the show. ¡La Cucaracha!","alexsmobs:alexsmobs/maraca"
"alexsmobs:alexsmobs/laviathan_four_passengers","[Mass Transit]","Ride a Laviathan with three other passengers.","alexsmobs:alexsmobs/straddle_saddle"
"alexsmobs:alexsmobs/laviathan_spyglass","[Loch-Nether Monster!]","Observe a Laviathan through the lens of a Spyglass.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/leafcutter_ant_pupa","[Ant Farm]","Obtain a Leafcutter Ant Pupa, which can be placed on dirt to start a Leafcutter Ant colony.","alexsmobs:alexsmobs/gongylidia"
"alexsmobs:alexsmobs/lost_tentacle","[A Small Price to Pay...]","Obtain a Lost Tentacle from a battle between two titans.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/maned_wolf_apple","[Hungry For Apples?]","Feed a Maned Wolf an apple.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/mantis_shrimp_bucket","[A Fistful of Water]","Sneak and give a tamed Mantis Shrimp a bucket of water so that it can live on land indefinitely","alexsmobs:alexsmobs/tame_mantis_shrimp"
"alexsmobs:alexsmobs/maraca","[Mariachi?]","Craft a Maraca with a Rattlesnake rattle","alexsmobs:alexsmobs/rattlesnake"
"alexsmobs:alexsmobs/murmur","[Flexible Schedule]","Encounter the Murmur, which is not as it seems.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/mysterious_worm","[Destroy The Child]","Create a Mysterious Worm by putting a Crimson Mosquito Larva in a Capsid.","alexsmobs:alexsmobs/capsid"
"alexsmobs:alexsmobs/novelty_hat","[He Was Number One!]","Obtain a Novelty Hat from a Skelewag.","alexsmobs:alexsmobs/skelewag_skull"
"alexsmobs:alexsmobs/orcas_might","[Free Willy]","Be granted a blessing from a wild Orca","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/pocket_sand","[Pocket Sand!]","Craft a Pocket Of Sand. Sha-sha!","alexsmobs:alexsmobs/guster"
"alexsmobs:alexsmobs/rainbow_glass","[Rainbow Road]","Craft Rainbow Glass from Rainbow Jelly and Glass.","alexsmobs:alexsmobs/rainbow_jelly"
"alexsmobs:alexsmobs/rainbow_jelly","[Taste the Rainbow]","Obtain Rainbow Jelly from a Comb Jelly. Use a sponge if you don't like what happens...","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/rattlesnake","[No Step on Snake]","Encounter a Rattlesnake","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/rocky_chestplate","[You're too Slow!]","Craft a Rock Shell Chestplate to roll into a ball.","alexsmobs:alexsmobs/rocky_shell"
"alexsmobs:alexsmobs/rocky_roller","[KEEP ROLLIN' ROLLIN' ROLLIN']","Encounter a Rocky Roller in the dripstone caves.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/rocky_shell","[Rocks Off!]","Obtain a Rocky Shell from slaying a Rocky Roller.","alexsmobs:alexsmobs/rocky_roller"
"alexsmobs:alexsmobs/root","[Alex's Mobs]","Discover the unique creatures of the world","-"
"alexsmobs:alexsmobs/save_cachalot_whale","[Save the Whales!]","Save a beached Cachalot Whale by pushing it into the water, and then have it reward you by coughing up some Ambergris","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/sculk_boomer","[Ok Boomer]","Craft a Sculk Boomer using the souls of a few Skreechers.","alexsmobs:alexsmobs/skreecher"
"alexsmobs:alexsmobs/seagull_steal","[Mine? Mine? Mine?]","Have food stolen from your inventory by a seagull.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/shattered_dimensional_carver","[Ticket to the End of the World]","Shatter a Dimensional Carver by placing it in a Capsid. Instead of opening a portal home, it will now open a portal one million blocks in any direction.","alexsmobs:alexsmobs/dimensional_carver"
"alexsmobs:alexsmobs/skelewag","[We Just Want our Hat Back]","Encounter a Skelewag near a sunken ship.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/skelewag_skull","[Smitty WerbenJagerManJensen]","Take a sword-like skull from a Skelewag.","alexsmobs:alexsmobs/skelewag"
"alexsmobs:alexsmobs/skreecher","[Sculk Cymbal]","Encounter the Skreecher, a loud and obnoxious sculk monster.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/skunk","[Hippie Smell]","Get sprayed by a Skunk.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/sopa_de_macaco","[Uma Delicia]","Craft sopa de macaco with a banana peel","alexsmobs:alexsmobs/tame_capuchin"
"alexsmobs:alexsmobs/soul_heart","[The Soul-ly Ghost]","Obtain a soul heart from slaying a bloated Soul Vulture","alexsmobs:alexsmobs/soul_vulture"
"alexsmobs:alexsmobs/soul_vulture","[Fetch Me Their Souls!]","Encounter a Soul Vulture in the nether","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/spectre","[The Iron Curtain]","Lure a Spectre in the end with a Soul Heart. Use a lead on them to hitch a ride!","alexsmobs:alexsmobs/soul_heart"
"alexsmobs:alexsmobs/spiked_scute","[Shear the Scute]","Shear a moss-covered Alligator Snapping Turtle and obtain a Spiked Scute","alexsmobs:alexsmobs/alligator_snapping_turtle"
"alexsmobs:alexsmobs/spiked_turtle_shell","[Turtle-ology Majors Be Like]","Craft a Spiked Turtle Shell","alexsmobs:alexsmobs/spiked_scute"
"alexsmobs:alexsmobs/squid_grapple","[... for Salvation]","Craft a Grappling Squok from Lost Tentacles, a crossbow and copper ingots.","alexsmobs:alexsmobs/lost_tentacle"
"alexsmobs:alexsmobs/stink_bottle","[Gamer Skunk Bath Water]","Capture skunk spray using a glass bottle.","alexsmobs:alexsmobs/skunk"
"alexsmobs:alexsmobs/stink_ray","[I SAID DART GUN!]","Craft a Stink Ray.","alexsmobs:alexsmobs/stink_bottle"
"alexsmobs:alexsmobs/stomp_leafcutter_anthill","[Ant-Agonizer]","Stomp on a Leafcutter Anthill - beware the angry denizens within!","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/straddle_saddle","[The Family Sedan]","Craft a Straddlite Saddle. Don't forget the trim!","alexsmobs:alexsmobs/straddler"
"alexsmobs:alexsmobs/straddleboard","[Surf Wax America]","Craft a Straddleboard from some Netherite and Straddlerite.","alexsmobs:alexsmobs/straddler"
"alexsmobs:alexsmobs/straddler","[Straddle My Ol' Saddle]","Encounter a Straddler in the Basalt Deltas.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/stradpole_feed","[Like Father]","Feed a Stradpole some Mosquito Larva, in hopes of turning it into a Straddler.","alexsmobs:alexsmobs/straddler"
"alexsmobs:alexsmobs/strange_fish_finder","[The Quest for the Best]","Craft a Strange Fish Finder from slimeballs, Fish Bones and an Echolocator.","alexsmobs:alexsmobs/fish_bones"
"alexsmobs:alexsmobs/sunbird_blessing","[The Power of the Sun]","Receive a blessing from the great and noble sunbird","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/tame_bald_eagle","[Freedom Intensifies]","Tame a bald eagle with fish oil.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/tame_capuchin","[Monkey Business]","Tame a capuchin monkey with bananas","alexsmobs:alexsmobs/banana"
"alexsmobs:alexsmobs/tame_cosmaw","[Its a Fish? Its a Bug? What is it?]","Tame a Cosmaw by feeding it Cosmic Cod.","alexsmobs:alexsmobs/cosmic_cod"
"alexsmobs:alexsmobs/tame_elephant","[Stampy!]","Tame an elephant by feeding it Acacia Blossoms","alexsmobs:alexsmobs/acacia_blossom"
"alexsmobs:alexsmobs/tame_elephant_tusked","[The Biggest Land Mammal]","Tame a tusked elephant when it is a baby","alexsmobs:alexsmobs/tame_elephant"
"alexsmobs:alexsmobs/tame_flutter","[A Picky Fellow]","Tame a Flutter by giving it multiple kinds of flowers.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/tame_gorilla","[In Memoriam]","Tame a gorilla with bananas","alexsmobs:alexsmobs/banana"
"alexsmobs:alexsmobs/tame_grizzly_bear","[Arcturus!]","Tame a Grizzly Bear by feeding it honey and salmon","alexsmobs:alexsmobs/grizzly_bear"
"alexsmobs:alexsmobs/tame_mantis_shrimp","[Shrimp Friend]","Tame a Mantis Shrimp with many feedings of Tropical Fish","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/tame_tarantula_hawk","[Big Iron]","Tame a Tarantula Hawk by feeding it Spider Eyes.","alexsmobs:alexsmobs/tarantula_hawk"
"alexsmobs:alexsmobs/tame_warped_toad","[It Is Wednesday]","Tame a Warped Toad, the perfect defense against any giant bug, with some larvae","alexsmobs:alexsmobs/crimson_mosquito_larva"
"alexsmobs:alexsmobs/tarantula_hawk","[Rigged from the Start]","Encounter a Tarantula Hawk in a desert.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/tigers_blessing","[Eye of the Tiger]","Receive a Tiger's Blessing after feeding it Porkchops, Chicken or other meats.","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/transmutation_table","[Reality Can Be Whatever I Want]","Craft a Transmutation Table to convert materials into almost anything.","alexsmobs:alexsmobs/farseer"
"alexsmobs:alexsmobs/transmute_1000_items","[Nonequivalent Exchange]","Transmute 1000 items using the same Transmutation Table.","alexsmobs:alexsmobs/transmutation_table"
"alexsmobs:alexsmobs/underminer","[Who Undermines the Underminer?]","Break the block an Underminer is mining, revealing a hidden ore","alexsmobs:alexsmobs/root"
"alexsmobs:alexsmobs/void_worm_kill","[Wormy]","Destroy the Void Worm.","alexsmobs:alexsmobs/void_worm_summon"
"alexsmobs:alexsmobs/void_worm_split","[Should've Gone for the Head]","Split a void worm in half by attacking one of its body segments. More worms, more problems!","alexsmobs:alexsmobs/void_worm_summon"
"alexsmobs:alexsmobs/void_worm_summon","[A Soul for a Soul]","Toss the Mysterious Worm into the void of the End, and prepare to meet the Void Worm.","alexsmobs:alexsmobs/mysterious_worm"
"alexsmobs:alexsmobs/warped_mosco_kill","[Destroyer of Chads]","Slay the Warped Mosco, the swole defender of the Warped Forest.","alexsmobs:alexsmobs/crimson_mosquito_sick"
"autumnity:husbandry/cure_foul_taste","[Finally, Some Good Food]","Eat something good after eating foul berries","minecraft:husbandry/plant_seed"
"autumnity:husbandry/fungivore_diet","[A Fungivore Diet]","Feed a snail every type of mushroom and fungus","minecraft:husbandry/breed_an_animal"
"autumnity:husbandry/sneaky_protection","[Sneaky Protection]","Construct a snail shell chestplate","minecraft:husbandry/breed_an_animal"
"betterdeserttemples:root","[YUNG's Better Desert Temples]","Somewhere deep in the desert...","-"
"betterdeserttemples:temple_clear","[Eternal Slumber]","Slay the Pharaoh and free the Temple from his curse","betterdeserttemples:temple_entry"
"betterdeserttemples:temple_entry","[An Ancient Tomb]","Discover a Better Desert Temple","betterdeserttemples:root"
"betterdungeons:all_dungeons","[Professional Dungeoneer]","Explore all of the Better Dungeons!","betterdungeons:root"
"betterdungeons:root","[YUNG's Better Dungeons]","Adventure awaits...","-"
"betterdungeons:skeleton_dungeon","[A Bone to Pick]","Enter a Fortress of the Undead","betterdungeons:root"
"betterdungeons:small_dungeon","[Quite the Renovation]","Find an upgraded Monster Room","betterdungeons:root"
"betterdungeons:small_nether_dungeon","[A Special Addition]","Find a Small Nether Dungeon","betterdungeons:root"
"betterdungeons:spider_dungeon","[Cobweb Entanglement]","Discover a Spider Cave","betterdungeons:root"
"betterdungeons:zombie_dungeon","[When in Rome]","Set foot in a Catacomb","betterdungeons:root"
"biomesoplenty:biomesoplenty/all_biomes","[Wanderer]","Discover every biome in Biomes O' Plenty","biomesoplenty:biomesoplenty/root"
"biomesoplenty:biomesoplenty/root","[Biomes O' Plenty]","Explore the world around you","-"
"corail_woodcutter:recipes/from_acacia_planks","corail_woodcutter:recipes/from_acacia_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_birch_planks","corail_woodcutter:recipes/from_birch_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_cherry_planks","corail_woodcutter:recipes/from_cherry_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_crimson_planks","corail_woodcutter:recipes/from_crimson_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_dark_oak_planks","corail_woodcutter:recipes/from_dark_oak_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_dead_planks","corail_woodcutter:recipes/from_dead_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_fir_planks","corail_woodcutter:recipes/from_fir_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_hellbark_planks","corail_woodcutter:recipes/from_hellbark_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_jacaranda_planks","corail_woodcutter:recipes/from_jacaranda_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_jungle_planks","corail_woodcutter:recipes/from_jungle_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_magic_planks","corail_woodcutter:recipes/from_magic_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_mahogany_planks","corail_woodcutter:recipes/from_mahogany_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_mangrove_planks","corail_woodcutter:recipes/from_mangrove_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_oak_planks","corail_woodcutter:recipes/from_oak_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_palm_planks","corail_woodcutter:recipes/from_palm_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_redwood_planks","corail_woodcutter:recipes/from_redwood_planks","<null>","corail_woodcutter:recipes/root"
