"ID","Name","Description","Parent"
"corail_woodcutter:recipes/from_spruce_planks","corail_woodcutter:recipes/from_spruce_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_umbran_planks","corail_woodcutter:recipes/from_umbran_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_warped_planks","corail_woodcutter:recipes/from_warped_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/from_willow_planks","corail_woodcutter:recipes/from_willow_planks","<null>","corail_woodcutter:recipes/root"
"corail_woodcutter:recipes/root","corail_woodcutter:recipes/root","<null>","-"
"corn_delight:classic_corndog","[Classic Corn Dog]","Put ketchup on corn dog, delicious.","corn_delight:corndog"
"corn_delight:corn","[Actually Maize]","Got your first maize","corn_delight:root"
"corn_delight:corn_knowleage","[Master Corn Knowledge]","Got every foods in Corn Delight, congratulations!","corn_delight:corn"
"corn_delight:cornbread","[Classic Cornbread]","Got cornbread","corn_delight:corn"
"corn_delight:corndog","[Plain Corn Dog]","Got a corn dog","corn_delight:corn"
"corn_delight:nachos","[#nachocrime]","Got Nachos","corn_delight:tortilla"
"corn_delight:popcorn","[Popcorn]","Got some popcorns","corn_delight:corn"
"corn_delight:popcorn_party","[Popcorn Party Time]","Host a popcorn party!","corn_delight:popcorn"
"corn_delight:root","[Kernal of Knowledge]","Got some corn kernals","-"
"corn_delight:stuffing_chef","[Stuffing Chef]","Got Cornbread Stuffing and Stuffed Pumpkin","corn_delight:cornbread"
"corn_delight:taco","[Taco Town!]","Got Taco","corn_delight:tortilla"
"corn_delight:tortilla","[Tortilla]","Got Tortilla","corn_delight:corn"
"culturaldelights:pickle","[Funniest thing I've ever seen!]","Pickle a cucumber in the fermenter","farmersdelight:main/craft_knife"
"endlessbiomes:a_noble_sacrifice","[A Noble Sacrifice]","Sacrifice yourself to a ruinous altar","minecraft:end/enter_end_gateway"
"endlessbiomes:crazy_bottlefulof_nothin","[Crazy Bottleful of Nothin']","Bottle some concentrated void air","endlessbiomes:a_noble_sacrifice"
"endlessbiomes:enter_the_void","[Enter the Void]","Enter the void and escape safely with a loaded core","endlessbiomes:little_green_men"
"endlessbiomes:frick_the_portals","[F*** THE PORTALS]","Tired of switching dimensions with stupid portals? Wanted to do it your own way? Well have you considered drinking a bottle of magical air you found lying on the ground instead? Sign up now at...","endlessbiomes:crazy_bottlefulof_nothin"
"endlessbiomes:glowing_green_rocks","[Glowing Green Rocks]","Collect some riftite shards","minecraft:end/root"
"endlessbiomes:its_aliveeeeee","[It's aliveeeeee!]","Summon a sentinel","minecraft:end/enter_end_gateway"
"endlessbiomes:little_green_men","[Little Green Men]","Feed a shiftling some riftite","endlessbiomes:glowing_green_rocks"
"endlessbiomes:the_darkest_hour","[The Darkest Hour]","Fail to use a netherite hoe on some dirt, ""Look upon my hoe ye mighty and despair"" - Ozymandias","minecraft:husbandry/obtain_netherite_hoe"
"endlessbiomes:unavoidable","[Una-VOID-able]","Use a void-touched blade to strike a mob from your offhand","endlessbiomes:a_noble_sacrifice"
"endlessbiomes:volcanic_glass","[Volcanic Glass]","Shattered? Glass? Ohhh I get it!!!","endlessbiomes:a_noble_sacrifice"
"farmersdelight:main/craft_knife","[Hunt and Gather]","Craft a Knife to scavenge extra goods from plants and animals","farmersdelight:main/root"
"farmersdelight:main/eat_comfort_food","[Comforting!]","Warm bowl meals will keep you healing steadily, no matter how hungry you are!","farmersdelight:main/place_cooking_pot"
"farmersdelight:main/eat_nourishing_food","[Nourishing!]","Plated meals will prevent you from getting exhausted or hungry for a while!","farmersdelight:main/eat_comfort_food"
"farmersdelight:main/get_fd_seed","[Crops of the Wild]","Four new crops may be found in the wild, across many climates... or maybe in a chest somewhere.","farmersdelight:main/root"
"farmersdelight:main/get_ham","[Wild Butcher]","Use a Knife to extract Ham from Pigs or Hoglins","farmersdelight:main/craft_knife"
"farmersdelight:main/get_mushroom_colony","[Fungus Among Us]","Shear a fully mature Mushroom Colony. To grow them like this, you'll need a very rich soil...","farmersdelight:main/get_fd_seed"
"farmersdelight:main/get_rich_soil","[Plant Food]","Organic Compost slowly decays into Rich Soil, an upgrade for your farms!","farmersdelight:main/place_organic_compost"
"farmersdelight:main/harvest_ropelogged_tomato","[Tall-mato]","Hang some rope above a tomato crop to make it grow taller","farmersdelight:main/get_fd_seed"
"farmersdelight:main/harvest_straw","[Grasping at Straws]","Harvest grass, wheat or rice with a Knife to collect Straw","farmersdelight:main/craft_knife"
"farmersdelight:main/hit_raider_with_rotten_tomato","[Boo! Hiss!]","Throw a Rotten Tomato at one of these pesky raiders!","farmersdelight:main/harvest_ropelogged_tomato"
"farmersdelight:main/master_chef","[Master Chef]","Eat a course of every meal available!","farmersdelight:main/place_feast"
"farmersdelight:main/obtain_netherite_knife","[If You Can't Take the Heat...]","Spend a whole Netherite Ingot to upgrade your knife! Or get out of the kitchen.","farmersdelight:main/use_cutting_board"
"farmersdelight:main/place_campfire","[Bonfire Lit]","Place down a Campfire to cook some food","farmersdelight:main/root"
"farmersdelight:main/place_cooking_pot","[Dinner's Served!]","Put down a Cooking Pot and start preparing meals!","farmersdelight:main/place_campfire"
"farmersdelight:main/place_feast","[A Glorious Feast]","Some meals are big enough to be placed down and shared with friends!","farmersdelight:main/eat_nourishing_food"
"farmersdelight:main/place_organic_compost","[Advanced Composting]","Place down some Organic Compost. It composts better with sun, water and mushrooms!","farmersdelight:main/harvest_straw"
"farmersdelight:main/place_skillet","[Sizzling Hot!]","Sneak to place your Skillet down as a block","farmersdelight:main/use_skillet"
"farmersdelight:main/plant_all_crops","[Crop Rotation]","Cultivate every food-related plant you can find, such as vegetables, fruits, fungi or roots!","farmersdelight:main/plant_rice"
"farmersdelight:main/plant_rice","[Dipping Your Roots]","Plant grains of Rice in a shallow water puddle","farmersdelight:main/get_fd_seed"
"farmersdelight:main/root","[Farmer's Delight]","A world of flavor awaits you!","-"
"farmersdelight:main/use_cutting_board","[Watch Your Fingers]","With a tool in hand, use a Cutting Board to break down an item","farmersdelight:main/craft_knife"
"farmersdelight:main/use_skillet","[Portable Cooking]","Skillets let you cook on the go. Stand near heat, then hold food in your other hand!","farmersdelight:main/place_campfire"
"gothic:adv_apple_tobacco","[Tastes Like Apple]","Discover and use a new type of tobacco","gothic:adv_waterpipe"
"gothic:adv_extract_claws","[Extract Claws]","Learn how to extract claws.","gothic:adv_extract_fangs"
"gothic:adv_extract_fangs","[Extract Fangs]","Learn how to extract fangs.","gothic:adv_hunter"
"gothic:adv_extract_fat","[Extract Fat]","Learn how to extract fat.","gothic:adv_extract_horns"
"gothic:adv_extract_hearts","[Extract Hearts]","Learn how to extract hearts.","gothic:adv_extract_plates"
"gothic:adv_extract_horns","[Extract Horns]","Learn how to extract horns.","gothic:adv_extract_mandibles"
"gothic:adv_extract_mandibles","[Extract Mandibles]","Learn how to extract mandibles.","gothic:adv_extract_stinger"
"gothic:adv_extract_pelt","[Extract Pelt]","Learn how to extract pelt.","gothic:adv_extract_claws"
"gothic:adv_extract_plates","[Extract Plates]","Learn how to extract plates.","gothic:adv_extract_fat"
"gothic:adv_extract_stinger","[Extract Stingers]","Learn how to extract stingers.","gothic:adv_extract_wings"
"gothic:adv_extract_wings","[Extract Wings]","Learn how to extract wings.","gothic:adv_extract_pelt"
"gothic:adv_fear_stone","[Builder Protection]","Place down the Fear Stone to protect area from spawning of gothic animals","gothic:adv_magic_ore"
"gothic:adv_first_kill","[First Blood]","Obtain meat from one of new creatures","gothic:adv_root"
"gothic:adv_grass_tobacco","[Tastes Like Grass]","Discover and use a new type of tobacco","gothic:adv_waterpipe"
"gothic:adv_honey_tobacco","[Tastes Like Honey]","Discover and use a new type of tobacco","gothic:adv_apple_tobacco"
"gothic:adv_hunter","[Hunter and Prey]","Learn to hunt from books and get your first prey","gothic:adv_first_kill"
"gothic:adv_magic_ore","[Treasure of the Valley]","Obtain a magic ore nugget","gothic:adv_root"
"gothic:adv_meatbug","[Brutus' Nightmare]","Catch the meatbug with the bucket. It won't despawn and can be breed with rotten flesh.","gothic:adv_root"
"gothic:adv_meatbug_ragout","[Snaf's Recipe]","Prepare and eat a ragout made from bug meat and black mushrooms","gothic:adv_meatbug"
"gothic:adv_mushroom_tobacco","[Tastes Like Mushroom]","Discover and use a new type of tobacco","gothic:adv_grass_tobacco"
"gothic:adv_read_tablets","[Ancient Language]","Learn how to read stone tablets","gothic:adv_extract_horns"
"gothic:adv_root","[Gothic]","Start your adventure in a dangerous world","-"
"gothic:adv_scavenger","[Don't Let Hurt First]","Defeat the scavenger that recently ate the meatbug","gothic:adv_first_kill"
"gothic:adv_swampweed","[Green Novice]","Gather the cult's favorite herb","gothic:adv_wild_herbs"
"gothic:adv_turnip","[From Hero to Zero]","Gather up the turnip","gothic:adv_root"
"gothic:adv_waterpipe","[Cult of the Sleeper]","Place down a Waterpipe","gothic:adv_swampweed"
"gothic:adv_wild_herbs","[Wild Herbs]","Gather blue elder","gothic:adv_turnip"
"infernalexp:recipes/root","infernalexp:recipes/root","<null>","-"
"lootr:100loot","[Centennial]","Open 100 instanced, per-player Loot containers and collect your rewards!","lootr:50loot"
"lootr:10loot","[Disme A Dozen]","Open 10 instanced, per-player Loot containers and collect your rewards!","lootr:1chest"
"lootr:1barrel","[Barrel Booty]","Open your first instanced, per-player Loot barrel and collect your rewards!","lootr:root"
"lootr:1cart","[Tunnel Treasures]","Open your first instanced, per-player Loot minecart and collect your rewards!","lootr:root"
"lootr:1chest","['X' Marks the Spot]","Open your first instanced, per-player Loot chest and collect your rewards!","lootr:root"
"lootr:1shulker","[Bounty Box]","Open your first instanced, per-played Loot shulker and collect your rewards!","lootr:root"
"lootr:25loot","[Close Quarters]","Open 25 instanced, per-player Loot containers and collect your rewards!","lootr:10loot"
"lootr:50loot","[Penteconter]","Open 50 instanced, per-player Loot containers and collect your rewards!","lootr:25loot"
"lootr:root","[Belongs in a Museum]","Bring instanced, per-player Loot into your world.","-"
"lootr:social","[Socialised Loot]","Open one of every type of instanced, per-player Loot container in the world!","lootr:1chest"
"mace_port:adventure/overoverkill","[Over-Overkill]","Deal 50 hearts of damage in a single hit using the Mace","minecraft:adventure/kill_a_mob"
"mace_port:adventure/who_needs_rockets","[Who Needs Rockets?]","Use a Wind Charge to launch yourself upward 8 blocks","minecraft:adventure/fall_from_world_height"
"minecraft:adventure/adventuring_time","[Adventuring Time]","Discover every biome","minecraft:adventure/sleep_in_bed"
"minecraft:adventure/arbalistic","[Arbalistic]","Kill five unique mobs with one crossbow shot","minecraft:adventure/ol_betsy"
"minecraft:adventure/avoid_vibration","[Sneak 100]","Sneak near a Sculk Sensor or Warden to prevent it from detecting you","minecraft:adventure/root"
"minecraft:adventure/bullseye","[Bullseye]","Hit the bullseye of a Target block from at least 30 meters away","minecraft:adventure/shoot_arrow"
"minecraft:adventure/fall_from_world_height","[Caves & Cliffs]","Free fall from the top of the world (build limit) to the bottom of the world and survive","minecraft:adventure/root"
"minecraft:adventure/hero_of_the_village","[Hero of the Village]","Successfully defend a village from a raid","minecraft:adventure/voluntary_exile"
"minecraft:adventure/honey_block_slide","[Sticky Situation]","Jump into a Honey Block to break your fall","minecraft:adventure/root"
"minecraft:adventure/kill_a_mob","[Monster Hunter]","Kill any hostile monster","minecraft:adventure/root"
"minecraft:adventure/kill_all_mobs","[Monsters Hunted]","Kill one of every hostile monster","minecraft:adventure/kill_a_mob"
"minecraft:adventure/kill_mob_near_sculk_catalyst","[It Spreads]","Kill a mob near a Sculk Catalyst","minecraft:adventure/kill_a_mob"
"minecraft:adventure/lightning_rod_with_villager_no_fire","[Surge Protector]","Protect a Villager from an undesired shock without starting a fire","minecraft:adventure/root"
"minecraft:adventure/ol_betsy","[Ol' Betsy]","Shoot a Crossbow","minecraft:adventure/shoot_arrow"
"minecraft:adventure/play_jukebox_in_meadows","[Sound of Music]","Make the Meadows come alive with the sound of music from a Jukebox","minecraft:adventure/sleep_in_bed"
"minecraft:adventure/root","[Adventure]","Adventure, exploration and combat","-"
"minecraft:adventure/shoot_arrow","[Take Aim]","Shoot something with an Arrow","minecraft:adventure/kill_a_mob"
"minecraft:adventure/sleep_in_bed","[Sweet Dreams]","Sleep in a Bed to change your respawn point","minecraft:adventure/root"
"minecraft:adventure/sniper_duel","[Sniper Duel]","Kill a Skeleton from at least 50 meters away","minecraft:adventure/shoot_arrow"
"minecraft:adventure/spyglass_at_dragon","[Is It a Plane?]","Look at the Ender Dragon through a Spyglass","minecraft:adventure/spyglass_at_ghast"
"minecraft:adventure/spyglass_at_ghast","[Is It a Balloon?]","Look at a Ghast through a Spyglass","minecraft:adventure/spyglass_at_parrot"
"minecraft:adventure/spyglass_at_parrot","[Is It a Bird?]","Look at a Parrot through a Spyglass","minecraft:adventure/root"
"minecraft:adventure/summon_iron_golem","[Hired Help]","Summon an Iron Golem to help defend a village","minecraft:adventure/trade"
"minecraft:adventure/throw_trident","[A Throwaway Joke]","Throw a Trident at something.
Note: Throwing away your only weapon is not a good idea.","upgrade_aquatic:adventure/tooth_fairy"
"minecraft:adventure/totem_of_undying","[Postmortal]","Use a Totem of Undying to cheat death","minecraft:adventure/kill_a_mob"
"minecraft:adventure/trade","[What a Deal!]","Successfully trade with a Villager","minecraft:adventure/root"
"minecraft:adventure/trade_at_world_height","[Star Trader]","Trade with a Villager at the build height limit","minecraft:adventure/trade"
"minecraft:adventure/two_birds_one_arrow","[Two Birds, One Arrow]","Kill two Phantoms with a piercing Arrow","minecraft:adventure/ol_betsy"
"minecraft:adventure/very_very_frightening","[Very Very Frightening]","Strike a Villager with lightning","minecraft:adventure/throw_trident"
"minecraft:adventure/voluntary_exile","[Voluntary Exile]","Kill a raid captain.
Maybe consider staying away from villages for the time being...","minecraft:adventure/trade"
"minecraft:adventure/walk_on_powder_snow_with_leather_boots","[Light as a Rabbit]","Walk on Powder Snow...without sinking in it","minecraft:adventure/sleep_in_bed"
"minecraft:adventure/whos_the_pillager_now","[Who's the Pillager Now?]","Give a Pillager a taste of their own medicine","minecraft:adventure/ol_betsy"
"minecraft:end/dragon_breath","[You Need a Mint]","Collect Dragon's Breath in a Glass Bottle","minecraft:end/kill_dragon"
"minecraft:end/dragon_egg","[The Next Generation]","Hold the Dragon Egg","minecraft:end/kill_dragon"
"minecraft:end/elytra","[Sky's the Limit]","Find Elytra","minecraft:end/find_end_city"
"minecraft:end/enter_end_gateway","[Remote Getaway]","Escape the island","minecraft:end/kill_dragon"
"minecraft:end/find_end_city","[The City at the End of the Game]","Go on in, what could happen?","minecraft:end/enter_end_gateway"
"minecraft:end/kill_dragon","[Free the End]","Good luck","minecraft:end/root"
"minecraft:end/levitate","[Great View From Up Here]","Levitate up 50 blocks from the attacks of a Shulker","minecraft:end/find_end_city"
"minecraft:end/respawn_dragon","[The End... Again...]","Respawn the Ender Dragon","minecraft:end/kill_dragon"
"minecraft:end/root","[The End]","Or the beginning?","-"
"minecraft:husbandry/allay_deliver_cake_to_note_block","[Birthday Song]","Have an Allay drop a Cake at a Note Block","minecraft:husbandry/allay_deliver_item_to_player"
"minecraft:husbandry/allay_deliver_item_to_player","[You've Got a Friend in Me]","Have an Allay deliver items to you","minecraft:husbandry/root"
"minecraft:husbandry/axolotl_in_a_bucket","[The Cutest Predator]","Catch an Axolotl in a Bucket","minecraft:husbandry/tactical_fishing"
"minecraft:husbandry/balanced_diet","[A Balanced Diet]","Eat everything that is edible, even if it's not good for you","minecraft:husbandry/plant_seed"
"minecraft:husbandry/bred_all_animals","[Two by Two]","Breed all the animals!","minecraft:husbandry/breed_an_animal"
"minecraft:husbandry/breed_an_animal","[The Parrots and the Bats]","Breed two animals together","minecraft:husbandry/root"
"minecraft:husbandry/complete_catalogue","[A Complete Catalogue]","Tame all Cat variants!","minecraft:husbandry/tame_an_animal"
"minecraft:husbandry/fishy_business","[Fishy Business]","Catch a fish","minecraft:husbandry/root"
"minecraft:husbandry/froglights","[With Our Powers Combined!]","Have all Froglights in your inventory","minecraft:husbandry/leash_all_frog_variants"
"minecraft:husbandry/kill_axolotl_target","[The Healing Power of Friendship!]","Team up with an Axolotl and win a fight","minecraft:husbandry/axolotl_in_a_bucket"
"minecraft:husbandry/leash_all_frog_variants","[When the Squad Hops into Town]","Get each Frog variant on a Lead","minecraft:husbandry/tadpole_in_a_bucket"
"minecraft:husbandry/make_a_sign_glow","[Glow and Behold!]","Make the text of a Sign glow","minecraft:husbandry/root"
"minecraft:husbandry/obtain_netherite_hoe","[Serious Dedication]","Use a Netherite Ingot to upgrade a Hoe, and then reevaluate your life choices","minecraft:husbandry/plant_seed"
"minecraft:husbandry/plant_seed","[A Seedy Place]","Plant a seed and watch it grow","minecraft:husbandry/root"
"minecraft:husbandry/ride_a_boat_with_a_goat","[Whatever Floats Your Goat!]","Get in a Boat and float with a Goat","minecraft:husbandry/root"
"minecraft:husbandry/root","[Husbandry]","The world is full of friends and food","-"
"minecraft:husbandry/safely_harvest_honey","[Bee Our Guest]","Use a Campfire to collect Honey from a Beehive using a Bottle without aggravating the Bees","minecraft:husbandry/root"
"minecraft:husbandry/silk_touch_nest","[Total Beelocation]","Move a Bee Nest, with 3 Bees inside, using Silk Touch","minecraft:husbandry/root"
"minecraft:husbandry/tactical_fishing","[Tactical Fishing]","Catch a Fish... without a Fishing Rod!","minecraft:husbandry/fishy_business"
"minecraft:husbandry/tadpole_in_a_bucket","[Bukkit Bukkit]","Catch a Tadpole in a Bucket","minecraft:husbandry/root"
"minecraft:husbandry/tame_an_animal","[Best Friends Forever]","Tame an animal","minecraft:husbandry/root"
"minecraft:husbandry/wax_off","[Wax Off]","Scrape Wax off of a Copper block!","minecraft:husbandry/wax_on"
"minecraft:husbandry/wax_on","[Wax On]","Apply Honeycomb to a Copper block!","minecraft:husbandry/safely_harvest_honey"
"minecraft:nether/all_effects","[How Did We Get Here?]","Have every effect applied at the same time","minecraft:nether/all_potions"
"minecraft:nether/all_potions","[A Furious Cocktail]","Have every potion effect applied at the same time","minecraft:nether/brew_potion"
"minecraft:nether/brew_potion","[Local Brewery]","Brew a Potion","minecraft:nether/obtain_blaze_rod"
"minecraft:nether/charge_respawn_anchor","[Not Quite ""Nine"" Lives]","Charge a Respawn Anchor to the maximum","minecraft:nether/obtain_crying_obsidian"
"minecraft:nether/create_beacon","[Bring Home the Beacon]","Construct and place a Beacon","minecraft:nether/summon_wither"
"minecraft:nether/create_full_beacon","[Beaconator]","Bring a Beacon to full power","minecraft:nether/create_beacon"
"minecraft:nether/distract_piglin","[Oh Shiny]","Distract Piglins with gold","minecraft:nether/root"
"minecraft:nether/explore_nether","[Hot Tourist Destinations]","Explore all Nether biomes","minecraft:nether/ride_strider"
"minecraft:nether/fast_travel","[Subspace Bubble]","Use the Nether to travel 7 km in the Overworld","minecraft:nether/root"
"minecraft:nether/find_bastion","[Those Were the Days]","Enter a Bastion Remnant","minecraft:nether/root"
"minecraft:nether/find_fortress","[A Terrible Fortress]","Break your way into a Nether Fortress","minecraft:nether/root"
"minecraft:nether/get_wither_skull","[Spooky Scary Skeleton]","Obtain a Wither Skeleton's skull","minecraft:nether/find_fortress"
"minecraft:nether/loot_bastion","[War Pigs]","Loot a Chest in a Bastion Remnant","minecraft:nether/find_bastion"
"minecraft:nether/netherite_armor","[Cover Me in Debris]","Get a full suit of Netherite armor","minecraft:nether/obtain_ancient_debris"
"minecraft:nether/obtain_ancient_debris","[Hidden in the Depths]","Obtain Ancient Debris","minecraft:nether/root"
"minecraft:nether/obtain_blaze_rod","[Into Fire]","Relieve a Blaze of its rod","minecraft:nether/find_fortress"
"minecraft:nether/obtain_crying_obsidian","[Who is Cutting Onions?]","Obtain Crying Obsidian","minecraft:nether/root"
"minecraft:nether/return_to_sender","[Return to Sender]","Destroy a Ghast with a fireball","minecraft:nether/root"
"minecraft:nether/ride_strider","[This Boat Has Legs]","Ride a Strider with a Warped Fungus on a Stick","minecraft:nether/root"
