"ID","Name","Description","Parent"
"minecraft:nether/ride_strider_in_overworld_lava","[Feels Like Home]","Take a Strider for a loooong ride on a lava lake in the Overworld","minecraft:nether/ride_strider"
"minecraft:nether/root","[Nether]","Bring summer clothes","-"
"minecraft:nether/summon_wither","[Withering Heights]","Summon the Wither","minecraft:nether/get_wither_skull"
"minecraft:nether/uneasy_alliance","[Uneasy Alliance]","Rescue a Ghast from the Nether, bring it safely home to the Overworld... and then kill it","minecraft:nether/return_to_sender"
"minecraft:nether/use_lodestone","[Country Lode, Take Me Home]","Use a Compass on a Lodestone","minecraft:nether/obtain_ancient_debris"
"minecraft:recipes/root","minecraft:recipes/root","<null>","-"
"minecraft:story/cure_zombie_villager","[Zombie Doctor]","Weaken and then cure a Zombie Villager","minecraft:story/enter_the_nether"
"minecraft:story/deflect_arrow","[Not Today, Thank You]","Deflect a projectile with a Shield","minecraft:story/obtain_armor"
"minecraft:story/enchant_item","[Enchanter]","Enchant an item at an Enchanting Table","minecraft:story/mine_diamond"
"minecraft:story/enter_the_end","[The End?]","Enter the End Portal","minecraft:story/follow_ender_eye"
"minecraft:story/enter_the_nether","[We Need to Go Deeper]","Build, light and enter a Nether Portal","minecraft:story/form_obsidian"
"minecraft:story/follow_ender_eye","[Eye Spy]","Follow an Eye of Ender","minecraft:story/enter_the_nether"
"minecraft:story/form_obsidian","[Ice Bucket Challenge]","Obtain a block of Obsidian","minecraft:story/lava_bucket"
"minecraft:story/iron_tools","[Isn't It Iron Pick]","Upgrade your Pickaxe","minecraft:story/smelt_iron"
"minecraft:story/lava_bucket","[Hot Stuff]","Fill a Bucket with lava","minecraft:story/smelt_iron"
"minecraft:story/mine_diamond","[Diamonds!]","Acquire diamonds","minecraft:story/iron_tools"
"minecraft:story/mine_stone","[Stone Age]","Mine Stone with your new Pickaxe","minecraft:story/root"
"minecraft:story/obtain_armor","[Suit Up]","Protect yourself with a piece of iron armor","minecraft:story/smelt_iron"
"minecraft:story/root","[Minecraft]","The heart and story of the game","-"
"minecraft:story/shiny_gear","[Cover Me with Diamonds]","Diamond armor saves lives","minecraft:story/mine_diamond"
"minecraft:story/smelt_iron","[Acquire Hardware]","Smelt an Iron Ingot","minecraft:story/upgrade_tools"
"minecraft:story/upgrade_tools","[Getting an Upgrade]","Construct a better Pickaxe","minecraft:story/mine_stone"
"mowziesmobs:kill_ferrous_wroughtnaut","[Just a Flesh Wound]","Kill a Ferrous Wroughtnaut","mowziesmobs:root"
"mowziesmobs:kill_foliaath","[Jennifer Dumped Me]","Kill a Foliaath","mowziesmobs:root"
"mowziesmobs:kill_frostmaw","[Rude Awakening]","Kill a Frostmaw","mowziesmobs:root"
"mowziesmobs:kill_grottol","[You Monster...]","Kill a Grottol","mowziesmobs:root"
"mowziesmobs:kill_grottol_fortune","[Double Or Nothing!]","Kill a Grottol with a fortune pickaxe","mowziesmobs:kill_grottol"
"mowziesmobs:kill_grottol_silk_touch","[You're Coming With Me]","Kill a Grottol with a silk touch pickaxe","mowziesmobs:kill_grottol"
"mowziesmobs:kill_naga","[Wingin' It]","Kill a Naga","mowziesmobs:root"
"mowziesmobs:kill_umvuthana_raptor","[Masquerade]","Kill an Umvuthana Raptor","mowziesmobs:root"
"mowziesmobs:kill_umvuthi","[Praise the Sun]","Kill Umvuthi, the Sunbird","mowziesmobs:root"
"mowziesmobs:root","[Mowzie's Mobs]","Welcome to Mowzie's Mobs!","-"
"mowziesmobs:sneak_grove","[Birds of a Feather]","Sneak into an Umvuthana grove in disguise","mowziesmobs:kill_umvuthi"
"mowziesmobs:steal_ice_crystal","[Big Brain™ Time]","Steal an ice crystal from a Frostmaw","mowziesmobs:kill_frostmaw"
"mowziesmobs:suns_blessing","[Heliomancer]","Receive the Sun's Blessing","mowziesmobs:sneak_grove"
"quark:ancient_apple_overlevel","[Bit Fruity]","Eat an Ancient Apple with over 100 levels on you","minecraft:husbandry/plant_seed"
"quark:crab_in_a_bucket","[Crabtured]","Capture a Crab in a Bucket","minecraft:husbandry/tactical_fishing"
"quark:crawl_in_hollow_log","[Crawling in my Bark]","Crawl inside a Hollow Log","minecraft:adventure/root"
"quark:foxhound_speed_up_furnace","[Let Flaming Dogs Lie]","Have a Foxhound speed up a Furnace by letting it sleep on it","quark:tame_foxhound"
"quark:get_all_blossom_saplings","[Blossoming]","Get every Blossom Sapling","minecraft:husbandry/plant_seed"
"quark:get_all_corundum","[Corundum Conundrum]","Get every color of Corundum Cluster","minecraft:story/smelt_iron"
"quark:get_bottled_cloud","[Cloud Storage]","Put a Cloud in a Bottle","minecraft:adventure/root"
"quark:get_diamond_heart","[Shape of My Heart]","Sneak up to a Stoneling underground and break its shell to get its Heart","minecraft:adventure/kill_a_mob"
"quark:get_forgotten_hat","[This Belongs in a Museum]","Kill a Forgotten underground and loot its hat","minecraft:adventure/kill_a_mob"
"quark:get_own_head","[Getting Ahead]","Get your own player head from a named Snow Golem killed by a Witch","minecraft:adventure/kill_a_mob"
"quark:influence","[Influencer]","Use Candles in Matrix Enchanting to influence a specific enchantment","minecraft:story/enchant_item"
"quark:instamine_deepslate","[Instant Limit Breaker]","Mine Deepslate instantly using Efficiency VI and Haste II","quark:overlevel_enchant"
"quark:make_stoneling","[Young Dreamer]","Give a Stoneling a new body by using its Heart of Diamond on any stone","quark:get_diamond_heart"
"quark:mine_fed_toretoise","[We're Rich!]","Mine a Toretoise after it regrows its ore from eating Glow Berries","quark:mine_toretoise"
"quark:mine_toretoise","[Mine Turtle!]","Mine a wild Toretoise with a Pickaxe","minecraft:husbandry/root"
"quark:overlevel_enchant","[Limit Breaker]","Overlevel an enchantment with Ancient Tomes","minecraft:story/enchant_item"
"quark:pathfinder_map_center","[Road to Tomorrow]","Get to the X in a Pathfinder Map","minecraft:adventure/trade"
"quark:poison_baby","[Forever Young]","Successfully poison a baby animal with a Poisoned Potato","minecraft:husbandry/breed_an_animal"
"quark:redirect_beacon","[See The Lights]","Redirect a Beacon beam's direction using Clusters","minecraft:nether/create_beacon"
"quark:retreive_flamerang","[Fly to the Sky, Fire Bird]","Throw a Flamerang and get it back while it's carrying an item on fire","quark:throw_pickarang"
"quark:shiba_help","[Paint The Town]","Clean up a dark spot with the help of a Shiba while holding a Torch","minecraft:husbandry/tame_an_animal"
"quark:tame_foxhound","[Playing With Fire]","Tame a Foxhound by feeding it Coal while under Fire Resistance","minecraft:nether/brew_potion"
"quark:throw_parrot_egg","[Just the Parrots]","Feed Beetroot Seeds to a Parrot and toss the egg it lays","minecraft:husbandry/breed_an_animal"
"quark:throw_pickarang","[Somehow, Pickarang Returned]","Throw a Pickarang","minecraft:story/mine_diamond"
"quark:use_viaduct","[Chase Me]","Toss an Ender Pearl to the tip of a line of Myalite Crystals to travel through them","minecraft:end/enter_end_gateway"
"quark:watcher_center","[Who Watches the Watcher?]","Look at the center of an Ender Watcher","minecraft:nether/obtain_blaze_rod"
"realmrpg_creep:obtain_creeping_sprout","[Creeping Horror]","Obtain a sprout by fighting evil... pumpkins?","minecraft:husbandry/root"
"realmrpg_creep:tame_creepling","[Pumpkin Party]","Tame a creepling with a candle","realmrpg_creep:obtain_creeping_sprout"
"realmrpg_creep:weaken_halloweed","[Weed Control]","Lower halloweed's damage resistance with a hoe","realmrpg_creep:obtain_creeping_sprout"
"savage_and_ravage:adventure/creeper_spores","[Creepie Crawly]","Obtain Creeper Spores by killing a Creeper with an explosion","minecraft:adventure/kill_a_mob"
"savage_and_ravage:adventure/griefer_armor","[Dynamite with a Laser Beam]","Collect a full set of Griefer armor","savage_and_ravage:adventure/creeper_spores"
"savage_and_ravage:adventure/mask_of_dishonesty","[A Little Tricking]","Obtain a Mask of Dishonesty by killing a Trickster","minecraft:adventure/kill_a_mob"
"savage_and_ravage:adventure/relic_collector","[Relic Collector]","Obtain all magical Illager relics","minecraft:adventure/totem_of_undying"
"simplyswords:arcanethyst","[Arcane Empowerment]","Find the unique weapon Arcanethyst.","simplyswords:runic_weapon"
"simplyswords:bramblethorn","[Spore Galore]","Find the unique weapon Bramblethorn.","simplyswords:runic_weapon"
"simplyswords:brimstone","[Blast Protection Not Included]","Find the unique weapon Brimstone Claymore.","simplyswords:runic_weapon"
"simplyswords:dormant_relic","[Batteries Not Included]","Obtain the Dormant Relic.","simplyswords:runic_weapon"
"simplyswords:emberblade","[The Ire in Fire]","Find the unique weapon Emberblade.","simplyswords:runic_weapon"
"simplyswords:frostfall","[Ice Cubed]","Find the unique weapon Frostfall.","simplyswords:runic_weapon"
"simplyswords:harbinger","[From The Abyss]","Obtain the unique weapon Harbinger.","simplyswords:dormant_relic"
"simplyswords:hearthflame","[Forged in Flames]","Find the unique weapon Hearthflame.","simplyswords:runic_weapon"
"simplyswords:icewhisper","[Listen Close]","Find the unique weapon Icewhisper.","simplyswords:runic_weapon"
"simplyswords:livyatan","[Walking on Thin Ice]","Find the unique weapon Livyatan.","simplyswords:runic_weapon"
"simplyswords:longsword_plague","[Maybe Don't Touch it]","Find the unique weapon Longsword of the Plague.","simplyswords:runic_weapon"
"simplyswords:mjolnir","[It Comes Back, Right?]","Find the unique weapon Mjolnir.","simplyswords:runic_weapon"
"simplyswords:molten_edge","[Not Too Hot to Handle]","Find the unique weapon Molten Edge.","simplyswords:runic_weapon"
"simplyswords:runic_weapon","[Rune Etching]","Obtain a runic weapon.","simplyswords:simplyswords"
"simplyswords:shadowsting","[From The Shadows]","Find the unique weapon Shadowsting.","simplyswords:runic_weapon"
"simplyswords:simplyswords","[Simply Swords]","Runic powers await you.","-"
"simplyswords:slumbering_lichblade","[Wake Up!]","Obtain the Slumbering Lichblade.","simplyswords:runic_weapon"
"simplyswords:soulkeeper","[Keeper of Souls]","Find the unique weapon Soulkeeper.","simplyswords:runic_weapon"
"simplyswords:soulpyre","[Burner of Souls]","Find the unique weapon Soul Pyre.","simplyswords:runic_weapon"
"simplyswords:soulrender","[Render of Souls]","Find the unique weapon Soulrender.","simplyswords:runic_weapon"
"simplyswords:soulstealer","[Stealer of Souls]","Find the unique weapon Soulstealer.","simplyswords:runic_weapon"
"simplyswords:stormbringer","[Bringer of Storms]","Find the unique weapon Stormbringer.","simplyswords:runic_weapon"
"simplyswords:storms_edge","[Lightning Strikes Twice]","Find the unique weapon Storm's Edge.","simplyswords:runic_weapon"
"simplyswords:sunfire","[Sanctified]","Obtain the unique weapon Sunfire.","simplyswords:dormant_relic"
"simplyswords:sword_on_a_stick","[Engineering Marvel]","Obtain the unique weapon Sword on a Stick.","simplyswords:runic_weapon"
"simplyswords:the_watcher","[Always Watching]","Find the unique weapon The Watcher.","simplyswords:runic_weapon"
"simplyswords:thunderbrand","[Thunder Time]","Find the unique weapon Thunderbrand.","simplyswords:runic_weapon"
"simplyswords:twisted_blade","[Getting it Twisted]","Find the unique weapon Twisted Blade.","simplyswords:runic_weapon"
"simplyswords:watching_warglaive","[Eyes Open]","Find the unique weapon Watching Warglaive.","simplyswords:runic_weapon"
"smithed.damage:v0.1.0/player/event","smithed.damage:v0.1.0/player/event","<null>","-"
"supplementaries:adventure/globe","[You Spin Me Right Round Baby]","Spin a globe at ludicrous speed","minecraft:adventure/trade"
"supplementaries:adventure/way_sign","[This Must be a Sign!]","Follow me to find a village","minecraft:adventure/root"
"supplementaries:husbandry/soap","[Tide Pod Challenge]","Eat a bar of soap. Don't try this at home","minecraft:husbandry/root"
"supplementaries:husbandry/sus_stew","[When the Stew is Sus]","Drink a suspicious stew","minecraft:husbandry/plant_seed"
"supplementaries:husbandry/turn_table","[How the Turn Tables]","Use a Turn Table to rotate yourself","minecraft:husbandry/root"
"supplementaries:husbandry/wrench","[Engineer Gaming]","Use a Wrench to rotate a block","minecraft:husbandry/root"
"supplementaries:nether/goblet","[Consume the Concoction Chalice]","Drink from a Chalice","minecraft:nether/brew_potion"
"supplementaries:story/unenchanter","[Why Would You do That!?]","Grind an Enchanted Golden Apple","minecraft:story/enchant_item"
"tconstruct:foundry/alloyer","[Basic Alloyer]","Create a basic alloying setup using an alloyer, a fuel tank, some ingot tanks, a casting table, a casting basin, and a faucet","tconstruct:foundry/fantastic_foundry"
"tconstruct:foundry/blaze","[Blazing Blood]","Fill a tank with blazing blood","tconstruct:foundry/structure"
"tconstruct:foundry/encyclopedia","[Encyclopedia]","Craft the encyclopedia of materials with your knowledge from all the books","tconstruct:foundry/fantastic_foundry"
"tconstruct:foundry/fantastic_foundry","[Nether Smelting]","Create fantastic foundry, the nether smelting guidebook","tconstruct:tools/materials_and_you"
"tconstruct:foundry/manyullyn_lanterns","[Rich Lighting]","Create a full stack of seared or scorched lanterns filled with molten manyullyn","tconstruct:foundry/structure"
"tconstruct:foundry/plate_armor","[Plate Armor]","Create a full set of plate armor","tconstruct:foundry/blaze"
"tconstruct:foundry/structure","[The Fantastic Foundry]","Craft a founry controller from alloyed obsidian, build a foundry, and open the foundry UI","tconstruct:foundry/alloyer"
"tconstruct:smeltery/abilities","[Ability Master]","Apply every single default ability modifier to a tool at least once","tconstruct:smeltery/tinkers_anvil"
"tconstruct:smeltery/cast_collector","[Cast Collector]","Collect one of each gold cast","tconstruct:smeltery/gold_casting"
"tconstruct:smeltery/gold_casting","[Shiny Casts]","Make a reusable casts out of gold","tconstruct:smeltery/melter"
"tconstruct:smeltery/melter","[Basic Meltery]","Make a basic melting setup with a melter, a heater or tank, a casting basin, a casting table, and a faucet","tconstruct:smeltery/puny_smelting"
"tconstruct:smeltery/mighty_smelting","[Smelting 201]","Craft the guidebook into the smeltery, mighty smelting","tconstruct:smeltery/melter"
"tconstruct:smeltery/puny_smelting","[Smeltery Recruit]","Craft the guidebook puny smelting","tconstruct:tools/materials_and_you"
"tconstruct:smeltery/sand_casting","[Sand Casting]","Make a basic disposable casts out of sand","tconstruct:smeltery/melter"
"tconstruct:smeltery/structure","[The Mighty Smeltery]","Craft a smeltery controller from casting molten copper, build a smeltery, and open the smeltery UI","tconstruct:smeltery/mighty_smelting"
"tconstruct:smeltery/tinkers_anvil","[Advanced Tool Making]","Craft a Tinker's Anvil using alloys from the smeltery!","tconstruct:smeltery/structure"
"tconstruct:smeltery/tool_forge","[Tool Forge]","Forge one of every broad tool in the anvil","tconstruct:smeltery/tinkers_anvil"
"tconstruct:tools/make_part","[Tool Parts]","Create your first tool part using a pattern and some material in the part builder","tconstruct:tools/part_builder"
"tconstruct:tools/material_master","[Material Master]","Use each default material at least once","tconstruct:tools/netherite_tier"
"tconstruct:tools/materials_and_you","[Tinker In Training]","Craft Materials and You, the introduction book into Tinkers' Construct","-"
"tconstruct:tools/modified","[Modification]","Apply a modifier to a tinker tool","tconstruct:tools/tinker_tool"
"tconstruct:tools/netherite_tier","[Netherite Tier]","Create a tool with the netherite mining tier","tconstruct:tools/tinker_tool"
"tconstruct:tools/one_shot","[One Shot]","Create a melee weapon that can unconditionally kill any common monsters in a single non-critical attack (21 flat damage or more)","tconstruct:tools/tinker_tool"
"tconstruct:tools/part_builder","[Part Builder]","Create a part builder, your first step to making tools","tconstruct:tools/materials_and_you"
"tconstruct:tools/perfect_aim","[Perfect Aim]","Create a bow with 1.0 accuracy","tconstruct:tools/tinker_tool"
"tconstruct:tools/tinker_station","[Tinker Station]","Create a tinker station to combine parts into tools","tconstruct:tools/part_builder"
"tconstruct:tools/tinker_tool","[Novice Tinker]","Create a your first tinker tool","tconstruct:tools/tinker_station"
"tconstruct:tools/tool_smith","[Tool Smith]","Create one of every default small tool","tconstruct:tools/tinker_tool"
"tconstruct:tools/travelers_gear","[Traveler]","Craft a full set of traveler's gear","tconstruct:tools/tinker_station"
"tconstruct:tools/upgrade_slots","[All the Upgrades]","Give a tool 6 more upgrade slots using writable, recapitated, harmonious, resurrected, and gilded","tconstruct:tools/modified"
"tconstruct:world/blood_island","[Blood Island]","Locate a blood island in the nether lava ocean","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/clay_island","[Clay Island]","Locate a clay island in the sky","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/earth_island","[Earthslime Island]","Locate an earthslime island in the ocean","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/ender_island","[Enderslime Island]","Locate an enderslime island in the end outer islands","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/piggybackpack","[Pig Piggyback]","Pick up a pig with a piggybackpack","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/sky_island","[Skyslime Island]","Locate a skyslime island in the sky","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/slime_collector","[Slime Collector]","Obtain all 5 types of slime","tconstruct:world/tinkers_gadgetry"
"tconstruct:world/slimeskull","[Skull Collector]","Craft every type of slimeskull","tconstruct:world/slimesuit"
"tconstruct:world/slimesuit","[Slimesuit]","Create a full slimesuit","tconstruct:world/ender_island"
"tconstruct:world/tinkers_gadgetry","[Tinker's Gadgetry]","Craft Tinker's Gadgetry to begin exploring the world","tconstruct:tools/materials_and_you"
"unusualend:a_tasty_armor","[A Tasty Armor]","Obtain a Chorus Helmet","unusualend:i_am_the_cure"
"unusualend:ancient_wisdom","[Ancient Wisdom]","Obtain an Ancient Shard","unusualend:remains_of_the_past"
"unusualend:beam_me_up_stewy","[Beam Me Up, Stewy !]","Come back to the Overworld using a Wandering Stew","minecraft:end/enter_end_gateway"
"unusualend:bigger_on_the_inside","[It's Bigger On the Inside !]","Use a Purpur Tank to store more items in a smaller space","minecraft:end/kill_dragon"
"unusualend:bolok_in_nether","[Same Mistakes Again]","Bring a Bolok to the Nether with a Bucket","unusualend:trade_with_bolok"
"unusualend:forced_social_distancing","[Forced Social Distancing]","Protect yourself using an End Blob Shield","minecraft:adventure/root"
"unusualend:get_endermite_egg","[Eggstraordinary]","Obtain an Endermite Egg","minecraft:end/enter_end_gateway"
"unusualend:give_bolok_crystal","[Can He Do That ?]","Give a Shiny Crystal to a Bolok","unusualend:trade_with_bolok"
"unusualend:gotta_catch_em_all","[Gotta Catch 'Em All !]","Capture an Endstone Trapper in an Endstone Block","unusualend:its_a_trap"
"unusualend:hyperspace_jump","[Hyperspace Jump]","Use a Gilded Pearl on a Teleportation Anchor","minecraft:nether/use_lodestone"
"unusualend:i_am_the_cure","[I Am The Cure]","Drink Chorus Juice","unusualend:local_food"
"unusualend:its_a_trap","[It's A Trap !]","Encounter an Endstone Trapper","minecraft:end/kill_dragon"
"unusualend:local_food","[Local Food]","Eat a Chorus Fruit","minecraft:end/enter_end_gateway"
"unusualend:remains_of_the_past","[Remains Of The Past]","Fight what the former inhabitants have left","minecraft:end/find_end_city"
"unusualend:the_power_of_ultra_instinct","[The Power Of Ultra Instinct]","Dodge an attack by wearing a Chorus Helmet","unusualend:a_tasty_armor"
"unusualend:trade_with_bolok","[Fishy Alchemy]","Give a Bolok something to transform","minecraft:end/enter_end_gateway"
"unusualend:use_bolok_boots","[The Bolok Way]","Use Bolok Scale Boots at low HP & high Armor to embrace your inner Bolok","unusualend:trade_with_bolok"
"unusualend:we_have_a_problem","[Houston, We Have A Problem]","Break your elytras at the wrong time","minecraft:end/elytra"
"unusualend:worse_than_death","[Almost Worse Than Death]","Use the Void Totem to save your life","minecraft:adventure/totem_of_undying"
"unusualend:you_but_stronger","[I'm You, But Stronger]","Obtain a Wandering Pearl, a cooler and safer counterpart to the Ender Pearl","unusualend:local_food"
"upgrade_aquatic:adventure/kill_great_thrasher","[Gonna Need a Bigger Boat]","Kill the Great Thrasher","upgrade_aquatic:adventure/tooth_fairy"
"upgrade_aquatic:adventure/sleep_underwater","[Sleepin' with the Fishes]","Use a Bedroll underwater","minecraft:adventure/sleep_in_bed"
"upgrade_aquatic:adventure/tooth_fairy","[Tooth Fairy]","Collect the teeth of the Thrasher, an ancient horror that lurks deep in cold waters","minecraft:adventure/kill_a_mob"
"upgrade_aquatic:adventure/unethical_dentistry","[Unethical Dentistry]","Place any block made of Thrasher teeth","upgrade_aquatic:adventure/tooth_fairy"
"upgrade_aquatic:husbandry/collect_all_pike","[Pike World Tour]","Collect every variant of Pike in a bucket","minecraft:husbandry/tactical_fishing"
"upgrade_aquatic:husbandry/eat_pickerelweed","[Legal in Most States]","Smoke and eat Boiled Pickerelweed to regain water bubbles","minecraft:husbandry/root"
"upgrade_aquatic:nether/sleepless_slave","[Sleepless Slave]","Create a Flare by afflicting a Phantom with insomnia","minecraft:nether/brew_potion"
"upgrade_aquatic:nether/vibe_check","[Vibe Check]","Brew a Lionfish into a Potion of Repellence and invert it with a Spider Eye for a Potion of Vibing","minecraft:nether/brew_potion"
