"Registry name","Display name","Hunger","Saturation","Is meat","Fast to eat","Tags","Effects"
"autumnity:cooked_turkey_piece","Cooked Turkey Piece",2,0.6,"true","true","forge:cooked_turkey",""
"autumnity:foul_berries","Foul Berries",1,0.1,"false","false","supplementaries:flower_box_plantable, autumnity:turkey_food, minecraft:fox_food","{[effect.autumnity.foul_taste, Duration: 320], Probability: 1.0}"
"autumnity:foul_soup","Foul Soup",2,0.6,"false","false","","{[effect.autumnity.foul_taste x 2, Duration: 2400], Probability: 1.0}"
"autumnity:pumpkin_bread","Pumpkin Bread",8,0.4,"false","false","",""
"autumnity:syrup_bottle","Syrup Bottle",4,0.3,"false","false","supplementaries:pancake_syrup",""
"autumnity:turkey_piece","Raw Turkey Piece",1,0.3,"true","true","forge:raw_turkey","{[effect.minecraft.hunger, Duration: 600], Probability: 0.1}"
"born_in_chaos_v1:bottle_of_magical_energy","Bottle of Magical Energy",0,0.0,"false","false","",""
"born_in_chaos_v1:corpse_maggot","Corpse Maggot",1,1.0,"false","false","",""
"born_in_chaos_v1:fried_maggot","Fried Maggot",2,0.7,"false","false","",""
"born_in_chaos_v1:holiday_candy","Holiday Candy",2,2.0,"false","false","",""
"born_in_chaos_v1:intoxicating_decoction","Intoxicating Decoction",0,0.0,"false","false","",""
"born_in_chaos_v1:magical_holiday_candy","Magical Holiday Candy",2,5.0,"false","false","",""
"born_in_chaos_v1:mint_candy","Mint Candy",1,2.0,"false","false","",""
"born_in_chaos_v1:mint_ice_cream","Mint Ice Cream",3,1.0,"false","false","",""
"born_in_chaos_v1:monster_flesh","Monster Flesh",6,0.1,"true","false","",""
"born_in_chaos_v1:potion_of_rampage","Potion of Rampage",0,0.0,"false","false","",""
"born_in_chaos_v1:rotten_fish","Rotten Fish",3,0.3,"false","false","",""
"born_in_chaos_v1:sea_terror_eye","Glutton Fish Eye",1,0.5,"false","false","",""
"born_in_chaos_v1:smoked_fish","Smoked Fish",3,1.0,"false","false","",""
"born_in_chaos_v1:smoked_flesh","Smoked Flesh",4,0.3,"true","false","",""
"born_in_chaos_v1:smoked_monster_flesh","Smoked Monster Flesh",6,0.5,"true","false","",""
"corn_delight:boiled_corn","Boiled Corn",6,0.2,"false","false","",""
"corn_delight:caramel_popcorn","Caramel Popcorn",5,0.6,"false","false","",""
"corn_delight:classic_corn_dog","Classic Corn Dog",10,0.9,"false","false","",""
"corn_delight:corn","Maize",2,0.2,"false","false","sereneseasons:autumn_crops, forge:grain/corn, sereneseasons:summer_crops, forge:vegetables/corn, forge:crops/corn, forge:crops, forge:vegetables, enhancedcelestials:harvest_moon_crops",""
"corn_delight:corn_dog","Corn Dog",8,0.9,"false","false","",""
"corn_delight:corn_seeds","Corn Kernel",1,0.2,"false","false","sereneseasons:autumn_crops, tconstruct:seeds, forge:seeds/corn, quark:seed_pouch_holdable, sereneseasons:summer_crops, forge:seeds",""
"corn_delight:corn_soup","Corn Soup",10,0.9,"false","false","","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"corn_delight:cornbread","Cornbread",4,0.5,"false","false","forge:bread/corn, forge:bread",""
"corn_delight:cornbread_batter","Cornbread Batter",1,0.2,"false","false","",""
"corn_delight:cornbread_stuffing","Cornbread Stuffing",12,1.0,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"corn_delight:creamed_corn","Creamed Corn",7,0.5,"false","false","","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"corn_delight:creamy_corn_drink","Creamy Corn Drink",2,0.6,"false","false","","{[effect.farmersdelight.comfort, Duration: 1200], Probability: 1.0}, {[effect.minecraft.regeneration, Duration: 1200], Probability: 1.0}"
"corn_delight:grilled_corn","Grilled Corn",6,0.2,"false","false","",""
"corn_delight:nachos_bowl","Nachos",12,1.0,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"corn_delight:popcorn","Popcorn",3,0.5,"false","false","forge:popcorn",""
"corn_delight:taco","Taco",12,0.8,"false","false","","{[effect.minecraft.strength, Duration: 600], Probability: 1.0}"
"corn_delight:tortilla","Tortilla",3,0.4,"false","false","forge:tortilla",""
"corn_delight:tortilla_chip","Tortilla Chip",1,0.1,"false","false","",""
"corn_delight:tortilla_raw","Raw Tortilla",1,0.2,"false","false","",""
"culturaldelights:avocado","Avocado",4,0.6,"false","false","forge:crops, culturaldelights:avocados, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:avocado_toast","Avocado Toast",4,0.5,"false","false","",""
"culturaldelights:beef_burrito","Beef Burrito",14,0.7,"false","false","",""
"culturaldelights:calamari_roll","Calamari Roll",7,0.6,"false","true","",""
"culturaldelights:chicken_roll","Chicken Roll",16,0.8,"false","false","",""
"culturaldelights:chicken_roll_slice","Chicken Roll Slice",8,0.6,"false","true","",""
"culturaldelights:chicken_taco","Chicken Taco",10,0.8,"false","false","",""
"culturaldelights:cooked_calamari","Cooked Calamari",3,0.5,"false","false","",""
"culturaldelights:cooked_squid","Cooked Squid",6,0.8,"false","false","",""
"culturaldelights:corn_cob","Corn Cob",2,0.4,"false","false","forge:crops, enhancedcelestials:harvest_moon_crops, forge:crops/corn",""
"culturaldelights:corn_dough","Corn Dough",1,0.1,"false","false","",""
"culturaldelights:creamed_corn","Creamed Corn",6,0.8,"false","false","",""
"culturaldelights:cucumber","Cucumber",2,0.5,"false","false","culturaldelights:cucumbers, forge:crops, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:cut_avocado","Cut Avocado",2,0.3,"false","true","forge:crops, culturaldelights:avocados, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:cut_cucumber","Cut Cucumber",1,0.3,"false","true","culturaldelights:cucumbers, forge:crops, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:cut_eggplant","Cut Eggplant",1,0.1,"false","true","culturaldelights:all_eggplants, forge:crops, culturaldelights:regular_eggplants, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:cut_pickle","Cut pickle",2,0.5,"false","true","",""
"culturaldelights:egg_roll","Egg Roll",5,0.5,"false","true","",""
"culturaldelights:eggplant","Eggplant",3,0.2,"false","false","culturaldelights:all_eggplants, forge:crops, culturaldelights:regular_eggplants, enhancedcelestials:harvest_moon_crops",""
"culturaldelights:eggplant_burger","Eggplant Burger",12,0.7,"false","false","",""
"culturaldelights:elote","Elote",7,0.7,"false","false","",""
"culturaldelights:empanada","Empanada",6,0.6,"false","false","",""
"culturaldelights:fish_taco","Fish Taco",10,0.8,"false","false","",""
"culturaldelights:fried_eggplant_pasta","Fried Eggplant Pasta",12,0.9,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"culturaldelights:glow_squid","Glow Squid",2,0.2,"false","true","","{[effect.minecraft.glowing x 2, Duration: 40], Probability: 1.0}"
"culturaldelights:hearty_salad","Hearty Salad",7,0.7,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"culturaldelights:midori_roll","Midori Roll",14,0.7,"false","false","",""
"culturaldelights:midori_roll_slice","Midori Roll Slice",7,0.4,"false","true","",""
"culturaldelights:mutton_sandwich","Mutton Sandwich",10,0.8,"false","false","",""
"culturaldelights:pickle","Pickle",4,0.7,"false","false","",""
"culturaldelights:popcorn","Popcorn",1,0.2,"false","true","forge:popcorn",""
"culturaldelights:pork_wrap","Pork Wrap",10,0.8,"false","false","",""
"culturaldelights:pufferfish_roll","Pufferfish Roll",7,0.6,"false","true","","{[effect.minecraft.nausea, Duration: 200], Probability: 1.0}, {[effect.minecraft.hunger x 2, Duration: 200], Probability: 1.0}"
"culturaldelights:raw_calamari","Raw Calamari",1,0.2,"false","false","",""
"culturaldelights:rice_ball","Rice Ball",3,0.5,"false","true","",""
"culturaldelights:smoked_cut_eggplant","Smoked Cut Eggplant",4,0.4,"false","true","culturaldelights:smoked_regular_eggplants",""
"culturaldelights:smoked_eggplant","Smoked Eggplant",8,0.6,"false","false","culturaldelights:smoked_regular_eggplants",""
"culturaldelights:smoked_tomato","Smoked Tomato",4,0.6,"false","false","",""
"culturaldelights:smoked_white_eggplant","Smoked White Eggplant",3,0.5,"false","false","",""
"culturaldelights:spicy_curry","Spicy Curry",12,1.3,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"culturaldelights:squid","Squid",2,0.2,"false","false","",""
"culturaldelights:tortilla","Tortilla",4,0.6,"false","false","forge:tortilla",""
"culturaldelights:tortilla_chips","Tortilla Chips",2,0.3,"false","true","",""
"culturaldelights:tropical_roll","Tropical Roll",7,0.6,"false","true","",""
"culturaldelights:white_eggplant","White Eggplant",1,0.1,"false","false","forge:crops, enhancedcelestials:harvest_moon_crops, culturaldelights:all_eggplants",""
"desolation:cinder_fruit","Cinder Fruit",4,0.3,"false","false","",""
"desolation:powered_cinder_fruit","Powered Cinder Fruit",4,0.3,"false","false","",""
"farmersdelight:apple_cider","Apple Cider",0,0.0,"false","false","create:upright_on_belt","{[effect.minecraft.absorption, Duration: 1200], Probability: 1.0}"
"farmersdelight:apple_pie_slice","Slice of Apple Pie",3,0.3,"false","true","","{[effect.minecraft.speed, Duration: 600, Particles: false, Show Icon: false], Probability: 1.0}"
"farmersdelight:bacon","Raw Bacon",2,0.3,"true","true","forge:raw_pork, forge:raw_bacon, farmersdelight:cabbage_roll_ingredients",""
"farmersdelight:bacon_and_eggs","Bacon and Eggs",10,0.6,"false","false","origins:meat","{[effect.farmersdelight.nourishment, Duration: 1200], Probability: 1.0}"
"farmersdelight:bacon_sandwich","Bacon Sandwich",10,0.8,"false","false","",""
"farmersdelight:baked_cod_stew","Baked Cod Stew",14,0.75,"false","false","","{[effect.farmersdelight.comfort, Duration: 6000], Probability: 1.0}"
"farmersdelight:barbecue_stick","Barbecue on a Stick",8,0.9,"false","false","",""
"farmersdelight:beef_patty","Beef Patty",4,0.8,"true","true","forge:cooked_beef",""
"farmersdelight:beef_stew","Beef Stew",12,0.8,"false","false","","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"farmersdelight:bone_broth","Bone Broth",8,0.7,"false","false","","{[effect.farmersdelight.comfort, Duration: 1200], Probability: 1.0}"
"farmersdelight:cabbage","Cabbage",2,0.4,"false","false","enhancedcelestials:harvest_moon_crops, forge:salad_ingredients/cabbage, forge:crops, forge:crops/cabbage, forge:salad_ingredients",""
"farmersdelight:cabbage_leaf","Cabbage Leaf",1,0.4,"false","true","enhancedcelestials:harvest_moon_crops, forge:salad_ingredients/cabbage, forge:crops, forge:crops/cabbage, forge:salad_ingredients",""
"farmersdelight:cabbage_rolls","Cabbage Rolls",5,0.5,"false","false","",""
"farmersdelight:cake_slice","Slice of Cake",2,0.1,"false","true","","{[effect.minecraft.speed, Duration: 400, Particles: false, Show Icon: false], Probability: 1.0}"
"farmersdelight:chicken_cuts","Raw Chicken Cuts",1,0.3,"true","true","farmersdelight:wolf_prey, forge:raw_chicken, farmersdelight:cabbage_roll_ingredients","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"farmersdelight:chicken_sandwich","Chicken Sandwich",10,0.8,"false","false","",""
"farmersdelight:chicken_soup","Chicken Soup",14,0.75,"false","false","","{[effect.farmersdelight.comfort, Duration: 6000], Probability: 1.0}"
"farmersdelight:chocolate_pie_slice","Slice of Chocolate Pie",3,0.3,"false","true","","{[effect.minecraft.speed, Duration: 600, Particles: false, Show Icon: false], Probability: 1.0}"
"farmersdelight:cod_roll","Cod Roll",7,0.6,"false","false","",""
"farmersdelight:cod_slice","Raw Cod Slice",1,0.1,"false","true","origins:meat, forge:raw_fishes/cod, forge:raw_fishes, farmersdelight:cabbage_roll_ingredients",""
"farmersdelight:cooked_bacon","Cooked Bacon",4,0.8,"true","true","forge:cooked_pork, forge:cooked_bacon",""
"farmersdelight:cooked_chicken_cuts","Cooked Chicken Cuts",3,0.6,"true","true","forge:cooked_chicken",""
"farmersdelight:cooked_cod_slice","Cooked Cod Slice",3,0.5,"false","true","forge:cooked_fishes, origins:meat, forge:cooked_fishes/cod",""
"farmersdelight:cooked_mutton_chops","Cooked Mutton Chops",3,0.8,"true","true","forge:cooked_mutton",""
"farmersdelight:cooked_rice","Cooked Rice",6,0.4,"false","false","","{[effect.farmersdelight.comfort, Duration: 600], Probability: 1.0}"
"farmersdelight:cooked_salmon_slice","Cooked Salmon Slice",3,0.8,"false","true","forge:cooked_fishes, origins:meat, forge:cooked_fishes/salmon",""
"farmersdelight:dog_food","Dog Food",4,0.2,"true","false","",""
"farmersdelight:dumplings","Dumplings",8,0.8,"false","false","",""
"farmersdelight:egg_sandwich","Egg Sandwich",8,0.8,"false","false","",""
"farmersdelight:fish_stew","Fish Stew",12,0.8,"false","false","","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"farmersdelight:fried_egg","Fried Egg",4,0.4,"false","false","origins:meat, forge:cooked_eggs",""
"farmersdelight:fried_rice","Fried Rice",14,0.75,"false","false","","{[effect.farmersdelight.comfort, Duration: 6000], Probability: 1.0}"
"farmersdelight:fruit_salad","Fruit Salad",6,0.6,"false","false","","{[effect.minecraft.regeneration, Duration: 100], Probability: 1.0}"
"farmersdelight:glow_berry_custard","Glow Berry Custard",7,0.6,"false","false","","{[effect.minecraft.glowing, Duration: 100], Probability: 1.0}"
"farmersdelight:grilled_salmon","Grilled Salmon",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 3600], Probability: 1.0}"
"farmersdelight:ham","Ham",5,0.3,"true","false","",""
"farmersdelight:hamburger","Hamburger",11,0.8,"false","false","",""
"farmersdelight:honey_cookie","Honey Cookie",2,0.1,"false","true","supplementaries:cookies",""
"farmersdelight:honey_glazed_ham","Plate of Honey Glazed Ham",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:kelp_roll","Kelp Roll",12,0.6,"false","false","",""
"farmersdelight:kelp_roll_slice","Kelp Roll Slice",6,0.5,"false","true","",""
"farmersdelight:melon_popsicle","Melon Popsicle",3,0.2,"false","true","",""
"farmersdelight:minced_beef","Minced Beef",2,0.3,"true","true","forge:raw_beef, farmersdelight:cabbage_roll_ingredients",""
"farmersdelight:mixed_salad","Mixed Salad",6,0.6,"false","false","","{[effect.minecraft.regeneration, Duration: 100], Probability: 1.0}"
"farmersdelight:mushroom_rice","Mushroom Rice",12,0.8,"false","false","","{[effect.farmersdelight.nourishment, Duration: 3600], Probability: 1.0}"
"farmersdelight:mutton_chops","Raw Mutton Chops",1,0.3,"true","true","farmersdelight:wolf_prey, farmersdelight:cabbage_roll_ingredients, forge:raw_mutton",""
"farmersdelight:mutton_wrap","Mutton Wrap",10,0.8,"false","false","",""
"farmersdelight:nether_salad","Nether Salad",5,0.4,"false","false","","{[effect.minecraft.nausea, Duration: 240], Probability: 0.3}"
"farmersdelight:noodle_soup","Noodle Soup",14,0.75,"false","false","","{[effect.farmersdelight.comfort, Duration: 6000], Probability: 1.0}"
"farmersdelight:onion","Onion",2,0.4,"false","false","forge:crops/onion, sereneseasons:autumn_crops, forge:vegetables/onion, tconstruct:seeds, sereneseasons:spring_crops, forge:crops, forge:vegetables, enhancedcelestials:harvest_moon_crops",""
