"Registry name","Display name","Hunger","Saturation","Is meat","Fast to eat","Tags","Effects"
"farmersdelight:pasta_with_meatballs","Pasta with Meatballs",12,0.8,"false","false","","{[effect.farmersdelight.nourishment, Duration: 3600], Probability: 1.0}"
"farmersdelight:pasta_with_mutton_chop","Pasta with Mutton Chop",12,0.8,"false","false","","{[effect.farmersdelight.nourishment, Duration: 3600], Probability: 1.0}"
"farmersdelight:pie_crust","Pie Crust",2,0.2,"false","false","create:upright_on_belt",""
"farmersdelight:pumpkin_slice","Pumpkin Slice",3,0.3,"false","false","createaddition:plant_foods",""
"farmersdelight:pumpkin_soup","Pumpkin Soup",14,0.75,"false","false","","{[effect.farmersdelight.comfort, Duration: 6000], Probability: 1.0}"
"farmersdelight:ratatouille","Ratatouille",10,0.6,"false","false","","{[effect.farmersdelight.nourishment, Duration: 1200], Probability: 1.0}"
"farmersdelight:raw_pasta","Raw Pasta",2,0.3,"false","false","forge:pasta, forge:pasta/raw_pasta","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"farmersdelight:roast_chicken","Plate of Roast Chicken",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:roasted_mutton_chops","Roasted Mutton Chops",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:salmon_roll","Salmon Roll",7,0.6,"false","false","",""
"farmersdelight:salmon_slice","Raw Salmon Slice",1,0.1,"false","true","origins:meat, forge:raw_fishes, farmersdelight:cabbage_roll_ingredients, forge:raw_fishes/salmon",""
"farmersdelight:shepherds_pie","Plate of Shepherd's Pie",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:smoked_ham","Smoked Ham",10,0.8,"true","false","",""
"farmersdelight:squid_ink_pasta","Squid Ink Pasta",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:steak_and_potatoes","Steak and Potatoes",12,0.8,"false","false","","{[effect.farmersdelight.nourishment, Duration: 3600], Probability: 1.0}"
"farmersdelight:stuffed_potato","Stuffed Potato",10,0.7,"false","false","",""
"farmersdelight:stuffed_pumpkin","Bowl of Stuffed Pumpkin",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:sweet_berry_cheesecake_slice","Slice of Sweet Berry Cheesecake",3,0.3,"false","true","","{[effect.minecraft.speed, Duration: 600, Particles: false, Show Icon: false], Probability: 1.0}"
"farmersdelight:sweet_berry_cookie","Sweet Berry Cookie",2,0.1,"false","true","supplementaries:cookies",""
"farmersdelight:tomato","Tomato",1,0.3,"false","false","forge:vegetables, enhancedcelestials:harvest_moon_crops, forge:crops/tomato, forge:vegetables/tomato, forge:crops",""
"farmersdelight:tomato_sauce","Tomato Sauce",4,0.4,"false","false","",""
"farmersdelight:vegetable_noodles","Vegetable Noodles",14,0.75,"false","false","","{[effect.farmersdelight.nourishment, Duration: 6000], Probability: 1.0}"
"farmersdelight:vegetable_soup","Vegetable Soup",12,0.8,"false","false","","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"farmersdelight:wheat_dough","Wheat Dough",2,0.3,"false","false","forge:dough, forge:dough/wheat","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"minecraft:apple","Apple",4,0.3,"false","false","",""
"minecraft:baked_potato","Baked Potato",5,0.6,"false","false","",""
"minecraft:beef","Raw Beef",3,0.3,"true","false","forge:raw_beef, farmersdelight:cabbage_roll_ingredients, forge:foods/meat/raw",""
"minecraft:beetroot","Beetroot",1,0.6,"false","false","forge:vegetables, farmersdelight:cabbage_roll_ingredients, forge:crops/beetroot, forge:crops, forge:vegetables/beetroot, enhancedcelestials:harvest_moon_crops",""
"minecraft:beetroot_soup","Beetroot Soup",6,0.6,"false","false","",""
"minecraft:bread","Bread",5,0.6,"false","false","forge:bread/wheat, forge:bread",""
"minecraft:carrot","Carrot",3,0.6,"false","false","forge:crops/carrot, quark:seed_pouch_holdable, tconstruct:seeds, forge:vegetables/carrot, forge:crops, forge:vegetables, enhancedcelestials:harvest_moon_crops, farmersdelight:cabbage_roll_ingredients",""
"minecraft:chicken","Raw Chicken",2,0.3,"true","false","forge:foods/meat/raw, farmersdelight:cabbage_roll_ingredients, farmersdelight:wolf_prey, quark:crab_tempt_items, forge:raw_chicken","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"minecraft:chorus_fruit","Chorus Fruit",4,0.3,"false","false","",""
"minecraft:cod","Raw Cod",2,0.1,"false","false","quark:crab_tempt_items, farmersdelight:cabbage_roll_ingredients, minecraft:fishes, forge:raw_fishes/cod, forge:raw_fishes, forge:foods/fish/raw",""
"minecraft:cooked_beef","Steak",8,0.8,"true","false","forge:cooked_beef, forge:foods/meat/cooked",""
"minecraft:cooked_chicken","Cooked Chicken",6,0.6,"true","false","forge:foods/meat/cooked, forge:cooked_chicken",""
"minecraft:cooked_cod","Cooked Cod",5,0.6,"false","false","minecraft:fishes, forge:cooked_fishes, forge:foods/fish/cooked, forge:cooked_fishes/cod, quark:crab_tempt_items",""
"minecraft:cooked_mutton","Cooked Mutton",6,0.8,"true","false","forge:cooked_mutton, forge:foods/meat/cooked",""
"minecraft:cooked_porkchop","Cooked Porkchop",8,0.8,"true","false","forge:foods/meat/cooked, forge:cooked_pork, minecraft:piglin_food",""
"minecraft:cooked_rabbit","Cooked Rabbit",5,0.6,"true","false","forge:foods/meat/cooked",""
"minecraft:cooked_salmon","Cooked Salmon",6,0.8,"false","false","minecraft:fishes, forge:cooked_fishes, forge:cooked_fishes/salmon, forge:foods/fish/cooked, quark:crab_tempt_items",""
"minecraft:cookie","Cookie",2,0.1,"false","false","supplementaries:cookies",""
"minecraft:dried_kelp","Dried Kelp",1,0.3,"false","true","",""
"minecraft:enchanted_golden_apple","Enchanted Golden Apple",4,1.2,"false","false","minecraft:piglin_loved","{[effect.minecraft.regeneration x 2, Duration: 400], Probability: 1.0}, {[effect.minecraft.resistance, Duration: 6000], Probability: 1.0}, {[effect.minecraft.fire_resistance, Duration: 6000], Probability: 1.0}, {[effect.minecraft.absorption x 4, Duration: 2400], Probability: 1.0}"
"minecraft:glow_berries","Glow Berries",2,0.1,"false","false","minecraft:fox_food, forge:berries",""
"minecraft:golden_apple","Golden Apple",4,1.2,"false","false","minecraft:piglin_loved","{[effect.minecraft.regeneration x 2, Duration: 100], Probability: 1.0}, {[effect.minecraft.absorption, Duration: 2400], Probability: 1.0}"
"minecraft:golden_carrot","Golden Carrot",6,1.2,"false","false","minecraft:piglin_loved",""
"minecraft:honey_bottle","Honey Bottle",6,0.1,"false","false","",""
"minecraft:melon_slice","Melon Slice",2,0.3,"false","false","enhancedcelestials:harvest_moon_crops",""
"minecraft:mushroom_stew","Mushroom Stew",6,0.6,"false","false","autumnity:snail_food, autumnity:snail_tempt_items",""
"minecraft:mutton","Raw Mutton",2,0.3,"true","false","forge:foods/meat/raw, forge:raw_mutton, farmersdelight:wolf_prey, farmersdelight:cabbage_roll_ingredients",""
"minecraft:poisonous_potato","Poisonous Potato",2,0.3,"false","false","","{[effect.minecraft.poison, Duration: 100], Probability: 0.6}"
"minecraft:porkchop","Raw Porkchop",3,0.3,"true","false","forge:raw_pork, forge:foods/meat/raw, minecraft:piglin_food, farmersdelight:cabbage_roll_ingredients",""
"minecraft:potato","Potato",1,0.3,"false","false","quark:seed_pouch_holdable, tconstruct:seeds, forge:vegetables/potato, forge:crops, forge:crops/potato, forge:vegetables, enhancedcelestials:harvest_moon_crops, farmersdelight:cabbage_roll_ingredients",""
"minecraft:pufferfish","Pufferfish",1,0.1,"false","false","quark:crab_tempt_items, minecraft:fishes","{[effect.minecraft.poison x 2, Duration: 1200], Probability: 1.0}, {[effect.minecraft.hunger x 3, Duration: 300], Probability: 1.0}, {[effect.minecraft.nausea, Duration: 300], Probability: 1.0}"
"minecraft:pumpkin_pie","Pumpkin Pie",8,0.3,"false","false","",""
"minecraft:rabbit","Raw Rabbit",3,0.3,"true","false","farmersdelight:wolf_prey, forge:foods/meat/raw",""
"minecraft:rabbit_stew","Rabbit Stew",10,0.6,"false","false","",""
"minecraft:rotten_flesh","Rotten Flesh",4,0.1,"true","false","","{[effect.minecraft.hunger, Duration: 600], Probability: 0.8}"
"minecraft:salmon","Raw Salmon",2,0.1,"false","false","quark:crab_tempt_items, farmersdelight:cabbage_roll_ingredients, minecraft:fishes, forge:foods/fish/raw, forge:raw_fishes, forge:raw_fishes/salmon",""
"minecraft:spider_eye","Spider Eye",2,0.8,"false","false","","{[effect.minecraft.poison, Duration: 100], Probability: 1.0}"
"minecraft:suspicious_stew","Suspicious Stew",6,0.6,"false","false","autumnity:snail_food, autumnity:snail_tempt_items",""
"minecraft:sweet_berries","Sweet Berries",2,0.1,"false","false","supplementaries:flower_box_plantable, quark:seed_pouch_holdable, forge:berries, minecraft:fox_food",""
"minecraft:tropical_fish","Tropical Fish",1,0.1,"false","false","quark:crab_tempt_items, forge:raw_fishes/tropical_fish, farmersdelight:cabbage_roll_ingredients, minecraft:fishes, forge:raw_fishes, forge:foods/fish/raw",""
"oceansdelight:baked_tentacle_on_a_stick","Baked Tentacle on a Stick",6,0.6,"false","false","diet:proteins",""
"oceansdelight:bowl_of_guardian_soup","Bowl of Guardian Soup",15,0.8,"false","false","diet:vegetables, diet:proteins","{[effect.farmersdelight.comfort, Duration: 3600], Probability: 1.0}"
"oceansdelight:braised_sea_pickle","Braised Sea Pickle",8,0.5,"false","false","diet:vegetables, diet:proteins",""
"oceansdelight:cabbage_wrapped_elder_guardian","Cabbage Wrapped Elder Guardian",15,1.0,"false","false","diet:vegetables, diet:proteins","{[effect.farmersdelight.comfort, Duration: 600], Probability: 1.0}"
"oceansdelight:cooked_elder_guardian_slice","Cooked Slice of Elder Guardian",3,0.3,"false","true","diet:proteins",""
"oceansdelight:cooked_guardian_tail","Cooked Guardian Tail",6,0.4,"false","false","diet:proteins",""
"oceansdelight:cooked_stuffed_cod","Cooked Stuffed Cod",6,0.8,"false","false","diet:vegetables, diet:proteins",""
"oceansdelight:cut_tentacles","Cut Tentacles",1,0.1,"false","false","diet:proteins",""
"oceansdelight:elder_guardian_roll","Roll of Elder Guardian",7,0.6,"false","false","diet:grains, diet:proteins",""
"oceansdelight:elder_guardian_slab","Slab of Elder Guardian",9,0.4,"false","false","diet:proteins",""
"oceansdelight:elder_guardian_slice","Slice of Elder Guardian",1,0.1,"false","false","diet:proteins","{[effect.minecraft.mining_fatigue, Duration: 3000], Probability: 0.5}"
"oceansdelight:fugu_roll","Fugu Roll",7,0.6,"false","false","diet:grains, diet:proteins",""
"oceansdelight:fugu_slice","Fugu Slice",1,0.1,"false","true","diet:proteins",""
"oceansdelight:guardian_tail","Guardian Tail",2,0.2,"false","false","diet:proteins",""
"oceansdelight:honey_fried_kelp","Honey Fried Kelp",4,0.1,"false","true","diet:vegetables, diet:sugars",""
"oceansdelight:seagrass_salad","Seagrass Salad",2,0.4,"false","false","diet:vegetables",""
"oceansdelight:squid_rings","Squid Rings",5,0.5,"false","false","diet:grains, diet:proteins",""
"oceansdelight:stuffed_cod","Stuffed Cod",3,0.2,"false","false","diet:vegetables, diet:proteins",""
"oceansdelight:tentacle_on_a_stick","Tentacle on a Stick",3,0.3,"false","false","diet:proteins",""
"oceansdelight:tentacles","Tentacles",3,0.3,"false","false","diet:proteins","{[effect.minecraft.blindness, Duration: 600], Probability: 1.0}"
"quark:ancient_fruit","Ancient Fruit",4,0.3,"false","false","",""
"quark:cooked_crab_leg","Cooked Crab Leg",8,0.8,"true","false","",""
"quark:crab_leg","Raw Crab Leg",1,0.3,"true","false","",""
"supplementaries:candy","Candy",1,0.2,"false","true","supplementaries:cookies",""
"supplementaries:soap","Soap",0,0.1,"false","false","","{[effect.minecraft.poison x 3, Duration: 120], Probability: 1.0}"
"tconstruct:bacon","Bacon",4,0.6,"false","false","",""
"tconstruct:cheese_block","Cheese Block",3,0.4,"false","false","",""
"tconstruct:cheese_ingot","Cheese",3,0.4,"false","false","",""
"tconstruct:earth_slime_bottle","Slime Bottle",0,0.0,"false","false","","{[effect.minecraft.luck, Duration: 1500], Probability: 1.0}, {[effect.minecraft.slowness, Duration: 900], Probability: 1.0}"
"tconstruct:ender_slime_bottle","Enderslime Bottle",0,0.0,"false","false","","{[effect.minecraft.levitation, Duration: 450], Probability: 1.0}, {[effect.minecraft.slowness, Duration: 900], Probability: 1.0}"
"tconstruct:ichor_slime_bottle","Ichor Bottle",0,0.0,"false","false","","{[effect.minecraft.absorption, Duration: 500], Probability: 1.0}, {[effect.minecraft.slowness, Duration: 900], Probability: 1.0}"
"tconstruct:jeweled_apple","Jeweled Apple",4,1.2,"false","false","","{[effect.minecraft.haste, Duration: 1200], Probability: 1.0}, {[effect.minecraft.resistance, Duration: 2400], Probability: 1.0}"
"tconstruct:magma_bottle","Magma Bottle",0,0.0,"false","false","","{[effect.minecraft.fire_resistance, Duration: 3600], Probability: 1.0}"
"tconstruct:meat_soup","Meat Soup",8,0.6,"false","false","",""
"tconstruct:sky_slime_bottle","Skyslime Bottle",0,0.0,"false","false","","{[effect.minecraft.jump_boost, Duration: 1800], Probability: 1.0}, {[effect.minecraft.slowness, Duration: 900], Probability: 1.0}"
"tconstruct:venom_bottle","Venom Bottle",0,0.0,"false","false","","{[effect.minecraft.strength, Duration: 1800], Probability: 1.0}, {[effect.minecraft.poison, Duration: 450], Probability: 1.0}"
"thermal:syrup_bottle","Syrup Bottle",6,0.1,"false","false","",""
"upgrade_aquatic:boiled_blue_pickerelweed","Boiled Blue Pickerelweed",2,0.0,"false","false","",""
"upgrade_aquatic:boiled_purple_pickerelweed","Boiled Purple Pickerelweed",3,0.0,"false","false","",""
"upgrade_aquatic:cooked_lionfish","Cooked Lionfish",6,0.7,"false","false","forge:cooked_fishes, forge:cooked_fishes/lionfish, quark:crab_tempt_items, minecraft:fishes",""
"upgrade_aquatic:cooked_perch","Cooked Perch",5,0.7,"false","false","forge:cooked_fishes, quark:crab_tempt_items, forge:cooked_fishes/perch, minecraft:fishes",""
"upgrade_aquatic:cooked_pike","Cooked Pike",8,0.8,"false","false","forge:cooked_fishes, forge:cooked_fishes/pike, quark:crab_tempt_items, minecraft:fishes",""
"upgrade_aquatic:lionfish","Raw Lionfish",2,0.3,"false","false","forge:raw_fishes, minecraft:fishes, farmersdelight:cabbage_roll_ingredients, quark:crab_tempt_items, forge:raw_fishes/lionfish","{[effect.minecraft.poison x 4, Duration: 600], Probability: 1.0}, {[effect.minecraft.nausea x 3, Duration: 300], Probability: 1.0}"
"upgrade_aquatic:mulberry","Mulberry",3,0.1,"false","false","forge:fruits, forge:fruits/mulberry",""
"upgrade_aquatic:mulberry_bread","Mulberry Bread",9,0.4,"false","false","",""
"upgrade_aquatic:mulberry_jam_bottle","Mulberry Jam Bottle",4,0.2,"false","false","",""
"upgrade_aquatic:mulberry_pie","Mulberry Pie",7,0.6,"false","false","",""
"upgrade_aquatic:perch","Raw Perch",2,0.2,"false","false","forge:raw_fishes, forge:raw_fishes/perch, farmersdelight:cabbage_roll_ingredients, quark:crab_tempt_items, minecraft:fishes","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"upgrade_aquatic:pike","Raw Pike",3,0.3,"false","false","forge:raw_fishes, minecraft:fishes, forge:raw_fishes/pike, farmersdelight:cabbage_roll_ingredients, quark:crab_tempt_items","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
